# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "t_grad": 0.00018297508358955383,
          "t_hess": 0.053014474106021225,
          "t_ls": 0.001093069789931178,
          "t_iter_total": 0.05429087998345494,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "energy": 1.651923825062217,
          "dE": 0.1902917696139539,
          "grad_norm": 536.6650365701139,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.0095622712789412,
          "step_rel": 0.0015573657005100714,
          "ksp_its": 3,
          "trust_ratio": 1.476379176191645,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013933901209384203,
          "t_hess": 0.052387013914994895,
          "t_ls": 0.0011206911876797676,
          "t_iter_total": 0.05364737508352846,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "energy": 1.5532558793205096,
          "dE": 0.09866794574170745,
          "grad_norm": 371.35771144696434,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.9488170640584248,
          "step_norm": 0.007100846953560556,
          "step_rel": 0.0011564349523296717,
          "ksp_its": 4,
          "trust_ratio": 1.0416602816269576,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015004491433501244,
          "t_hess": 0.052281955955550075,
          "t_ls": 0.0011036761570721865,
          "t_iter_total": 0.05353605805430561,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "energy": 1.5060982389571902,
          "dE": 0.047157640363319375,
          "grad_norm": 267.49396167439113,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.6372875703131574,
          "step_norm": 0.005576754216510843,
          "step_rel": 0.0009082126668556829,
          "ksp_its": 4,
          "trust_ratio": 0.8882821709624313,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018116203136742115,
          "t_hess": 0.05173716810531914,
          "t_ls": 0.0010841968469321728,
          "t_iter_total": 0.05300286796409637,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "energy": 1.44710435250368,
          "dE": 0.058993886453510225,
          "grad_norm": 270.2486850131545,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.6454181890689388,
          "step_norm": 0.006850074828140214,
          "step_rel": 0.0011155722814229815,
          "ksp_its": 4,
          "trust_ratio": 2.56827123118246,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017627491615712643,
          "t_hess": 0.05212605313863605,
          "t_ls": 0.0010783768957480788,
          "t_iter_total": 0.05338105501141399,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "energy": 1.4374129056605347,
          "dE": 0.009691446843145268,
          "grad_norm": 181.28071945351593,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.0038941186718158406,
          "step_rel": 0.0006341730711040357,
          "ksp_its": 2,
          "trust_ratio": 0.8331245081346197,
          "trust_radius": 0.125,
          "trust_rejects": 2,
          "used_gradient_fallback": false,
          "ls_evals": 24,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018744089175015688,
          "t_hess": 0.050126190995797515,
          "t_ls": 0.005372232175432146,
          "t_iter_total": 0.05568620399571955,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 13,
          "energy": 1.4176849472361839,
          "dE": 0.019727958424350822,
          "grad_norm": 169.05681310697003,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.7233922046847389,
          "step_norm": 0.004158981881908666,
          "step_rel": 0.0006773061238445852,
          "ksp_its": 4,
          "trust_ratio": 0.9237047797337306,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001778770238161087,
          "t_hess": 0.051970588974654675,
          "t_ls": 0.0011050080647692084,
          "t_iter_total": 0.053253813995979726,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "energy": 1.3980971820617925,
          "dE": 0.019587765174391425,
          "grad_norm": 155.19524070060766,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.6454181890689388,
          "step_norm": 0.00601401204155603,
          "step_rel": 0.0009794009539599354,
          "ksp_its": 4,
          "trust_ratio": 2.506071439146911,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015520292799919844,
          "t_hess": 0.05214939685538411,
          "t_ls": 0.001082305214367807,
          "t_iter_total": 0.05338726507034153,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "energy": 1.3922870993714755,
          "dE": 0.005810082690316909,
          "grad_norm": 91.74378645514275,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.3257580765678908,
          "step_norm": 0.003128211263470633,
          "step_rel": 0.0005094360309823969,
          "ksp_its": 6,
          "trust_ratio": 0.7973952647448905,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018197298049926758,
          "t_hess": 0.05929257604293525,
          "t_ls": 0.0014744419604539871,
          "t_iter_total": 0.06094943208154291,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "energy": 1.3899345254089468,
          "dE": 0.002352573962528748,
          "grad_norm": 88.74161622647397,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.00038343636638326446,
          "step_rel": 6.24433396423307e-05,
          "ksp_its": 1,
          "trust_ratio": 1.003262187817542,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00021157704759389162,
          "t_hess": 0.053810369106940925,
          "t_ls": 0.0015552547993138433,
          "t_iter_total": 0.055577761959284544,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "energy": 1.3873218892969572,
          "dE": 0.002612636111989586,
          "grad_norm": 7.044558060556611,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.4447517546805314,
          "step_norm": 0.002682186450551098,
          "step_rel": 0.0004367991713720034,
          "ksp_its": 8,
          "trust_ratio": 0.8254421296294043,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018179300241172314,
          "t_hess": 0.058138704975135624,
          "t_ls": 0.001594420988112688,
          "t_iter_total": 0.0599154100054875,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "energy": 1.386788405339884,
          "dE": 0.0005334839570731997,
          "grad_norm": 42.907712882444535,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.0001273190321886404,
          "step_rel": 2.073409371022256e-05,
          "ksp_its": 1,
          "trust_ratio": 1.0009567891052815,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015410198830068111,
          "t_hess": 0.05480679601896554,
          "t_ls": 0.0010913960868492723,
          "t_iter_total": 0.05605281505268067,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "energy": 1.3859011866960076,
          "dE": 0.0008872186438764196,
          "grad_norm": 3.504677804764813,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.6372875703131574,
          "step_norm": 0.0019504377262491593,
          "step_rel": 0.00031763172042208204,
          "ksp_its": 7,
          "trust_ratio": 0.8501505100879289,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013842794578522444,
          "t_hess": 0.05939690093509853,
          "t_ls": 0.001447242102585733,
          "t_iter_total": 0.06098329205997288,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "energy": 1.385761290081279,
          "dE": 0.00013989661472857406,
          "grad_norm": 22.42478636565418,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 2.8823440423145197e-05,
          "step_rel": 4.693931176234022e-06,
          "ksp_its": 1,
          "trust_ratio": 1.0001484918843577,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00020396604668349028,
          "t_hess": 0.05212838598527014,
          "t_ls": 0.0012117789592593908,
          "t_iter_total": 0.05354453099425882,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "energy": 1.385641320062521,
          "dE": 0.00011997001875796443,
          "grad_norm": 1.1248148366661916,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.9159280203173639,
          "step_norm": 0.0009053819558614647,
          "step_rel": 0.00014744253355525078,
          "ksp_its": 7,
          "trust_ratio": 0.9432129211813609,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019006500951945782,
          "t_hess": 0.05573800299316645,
          "t_ls": 0.0010922979563474655,
          "t_iter_total": 0.05702068703249097,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
