FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -1.9263928086460336
          },
          {
            "it": 2,
            "energy": 0.22866436279755697,
            "dE": 0.21180177854218896,
            "grad_norm": 343.6706380434933,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 0.9216428889259165,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016843327635187758,
            "step_rel": 0.016843327635187758,
            "pred_reduction": 0.21403205147998108,
            "actual_reduction": 0.21180177854218896,
            "trust_rejects": 0,
            "t_grad": 0.0002300909982295707,
            "t_hess": 0.00902043899986893,
            "t_ls": 0.0037690829922212288,
            "t_update": 8.854010957293212e-06,
            "t_iter": 0.013052473004790954,
            "trust_radius": 2.0,
            "trust_ratio": 0.9895797245208354,
            "trust_qp": -0.21535429169721476
          },
          {
            "it": 3,
            "energy": 0.16740335395830952,
            "dE": 0.061261008839247455,
            "grad_norm": 173.7578203034535,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 1.1153114641930364,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011116304096996644,
            "step_rel": 0.011116304096996644,
            "pred_reduction": 0.05364492839263152,
            "actual_reduction": 0.061261008839247455,
            "trust_rejects": 0,
            "t_grad": 0.00022151799930725247,
            "t_hess": 0.009903286001645029,
            "t_ls": 0.003753529003006406,
            "t_update": 8.773000445216894e-06,
            "t_iter": 0.013913777002017014,
            "trust_radius": 2.0,
            "trust_ratio": 1.1419720498249757,
            "trust_qp": -0.05436784312859766
          },
          {
            "it": 4,
            "energy": 0.15854900718399928,
            "dE": 0.00885434677431024,
            "grad_norm": 96.14168727272332,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017652614702843691,
            "step_rel": 0.0017652614702843691,
            "pred_reduction": 0.008839277119773593,
            "actual_reduction": 0.00885434677431024,
            "trust_rejects": 0,
            "t_grad": 0.00022293999791145325,
            "t_hess": 0.007626241000252776,
            "t_ls": 0.003759678002097644,
            "t_update": 8.912989869713783e-06,
            "t_iter": 0.011641689008683898,
            "trust_radius": 2.0,
            "trust_ratio": 1.0017048514638076,
            "trust_qp": -0.008839333092843947
          },
          {
            "it": 5,
            "energy": 0.14428494490663624,
            "dE": 0.014264062277363043,
            "grad_norm": 17.043502218312042,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 0.19075255226422405,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008562651691662227,
            "step_rel": 0.008562651691662227,
            "pred_reduction": 0.018409182531399986,
            "actual_reduction": 0.014264062277363043,
            "trust_rejects": 0,
            "t_grad": 0.0002218489971710369,
            "t_hess": 0.01581006198830437,
            "t_ls": 0.0037312750064302236,
            "t_update": 8.582996088080108e-06,
            "t_iter": 0.019801054004346952,
            "trust_radius": 2.0,
            "trust_ratio": 0.7748340945087194,
            "trust_qp": -0.05334161711528124
          },
          {
            "it": 6,
            "energy": 0.14002606802061943,
            "dE": 0.00425887688601681,
            "grad_norm": 65.08048835100935,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009967982336015016,
            "step_rel": 0.0009967982336015016,
            "pred_reduction": 0.004254965794626568,
            "actual_reduction": 0.00425887688601681,
            "trust_rejects": 0,
            "t_grad": 0.0002330350107513368,
            "t_hess": 0.007567150008981116,
            "t_ls": 0.0037454760022228584,
            "t_update": 8.843009709380567e-06,
            "t_iter": 0.011579072990571149,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009191828040502,
            "trust_qp": -0.004254976002815103
          },
          {
            "it": 7,
            "energy": 0.13023497569515835,
            "dE": 0.009791092325461076,
            "grad_norm": 10.56091979013169,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 0.22800736713950875,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008252226738801135,
            "step_rel": 0.008252226738801135,
            "pred_reduction": 0.012562263779724045,
            "actual_reduction": 0.009791092325461076,
            "trust_rejects": 0,
            "t_grad": 0.00025007200019899756,
            "t_hess": 0.015851716001634486,
            "t_ls": 0.0037749119946965948,
            "t_update": 8.964008884504437e-06,
            "t_iter": 0.019910471004550345,
            "trust_radius": 2.0,
            "trust_ratio": 0.7794050894922505,
            "trust_qp": -0.031092605508868776
          },
          {
            "it": 8,
            "energy": 0.12764896950889149,
            "dE": 0.002586006186266865,
            "grad_norm": 52.20263116119814,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007468321933397503,
            "step_rel": 0.0007468321933397503,
            "pred_reduction": 0.0025845836304256263,
            "actual_reduction": 0.002586006186266865,
            "trust_rejects": 0,
            "t_grad": 0.00022408200311474502,
            "t_hess": 0.0076646090019494295,
            "t_ls": 0.003763133005122654,
            "t_update": 9.575000149197876e-06,
            "t_iter": 0.01168497500475496,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005504003911858,
            "trust_qp": -0.0025845848380740962
          },
          {
            "it": 9,
            "energy": 0.12167252013852081,
            "dE": 0.005976449370370673,
            "grad_norm": 5.845835002047856,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 0.3152447611456374,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008021727843638022,
            "step_rel": 0.008021727843638022,
            "pred_reduction": 0.007523149834448105,
            "actual_reduction": 0.005976449370370673,
            "trust_rejects": 0,
            "t_grad": 0.008306538991746493,
            "t_hess": 0.015918257005978376,
            "t_ls": 0.0038067900022724643,
            "t_update": 8.9230015873909e-06,
            "t_iter": 0.028068572995834984,
            "trust_radius": 2.0,
            "trust_ratio": 0.7944078613195803,
            "trust_qp": -0.01416494908969568
          },
          {
            "it": 10,
            "energy": 0.12019965118468096,
            "dE": 0.0014728689538398565,
            "grad_norm": 39.22758182349406,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005691007327567978,
            "step_rel": 0.0005691007327567978,
            "pred_reduction": 0.0014723503460871783,
            "actual_reduction": 0.0014728689538398565,
            "trust_rejects": 0,
            "t_grad": 0.00022612500470131636,
            "t_hess": 0.007631479005794972,
            "t_ls": 0.003745106005226262,
            "t_update": 8.833012543618679e-06,
            "t_iter": 0.011636591996648349,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003522312159305,
            "trust_qp": -0.0014723506010687665
          },
          {
            "it": 11,
            "energy": 0.11712371317004452,
            "dE": 0.0030759380146364312,
            "grad_norm": 3.0605135591853614,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 0.3910524179347171,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0068710662249234925,
            "step_rel": 0.0068710662249234925,
            "pred_reduction": 0.0038040562518184494,
            "actual_reduction": 0.0030759380146364312,
            "trust_rejects": 0,
            "t_grad": 0.0002377619966864586,
            "t_hess": 0.015533148995018564,
            "t_ls": 0.0037514059949899092,
            "t_update": 1.1707990779541433e-05,
