FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "step_norm": 0.0033854937966679493,
            "step_rel": 9.12508042366784e-05,
            "pred_reduction": 0.0018110761466185138,
            "actual_reduction": 0.001811792650533904,
            "trust_rejects": 0,
            "t_grad": 0.015807281000888906,
            "t_hess": 0.3619170730089536,
            "t_ls": 0.06615547100955155,
            "t_update": 2.8292997740209103e-05,
            "t_iter": 0.44394393199763726,
            "trust_radius": 2.0,
            "trust_ratio": 1.000395623296529,
            "trust_qp": -0.0018110769928450824
          },
          {
            "it": 9,
            "energy": 0.04856945344532534,
            "dE": 0.004118179711610215,
            "grad_norm": 7.7453919087231275,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 0.2816556334495345,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01719670596127531,
            "step_rel": 0.0004635087294304213,
            "pred_reduction": 0.005203491890804498,
            "actual_reduction": 0.004118179711610215,
            "trust_rejects": 0,
            "t_grad": 0.012537950999103487,
            "t_hess": 0.5608339330065064,
            "t_ls": 0.06676783999137115,
            "t_update": 2.8152993763796985e-05,
            "t_iter": 0.6402042020054068,
            "trust_radius": 2.0,
            "trust_ratio": 0.7914261803478114,
            "trust_qp": -0.010751430121301964
          },
          {
            "it": 10,
            "energy": 0.04732740463240951,
            "dE": 0.0012420488129158275,
            "grad_norm": 18.724616024335965,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002105641373283907,
            "step_rel": 5.67542656557655e-05,
            "pred_reduction": 0.0012417157780619575,
            "actual_reduction": 0.0012420488129158275,
            "trust_rejects": 0,
            "t_grad": 0.012809528998332098,
            "t_hess": 0.3655739359965082,
            "t_ls": 0.06930619300692342,
            "t_update": 2.9023998649790883e-05,
            "t_iter": 0.44775356400350574,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002682053814196,
            "trust_qp": -0.0012417159931022582
          },
          {
            "it": 11,
            "energy": 0.04724829735581219,
            "dE": 7.91072765973233e-05,
            "grad_norm": 4.2458303722320725,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": 6.306799108246719,
            "alpha": 0.9992833893045117,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004026645455288403,
            "step_rel": 0.00010853240593878314,
            "pred_reduction": 7.914642488113732e-05,
            "actual_reduction": 7.91072765973233e-05,
            "trust_rejects": 0,
            "t_grad": 0.012865993994637392,
            "t_hess": 0.3597628790012095,
            "t_ls": 0.0695366800064221,
            "t_update": 2.7731992304325104e-05,
            "t_iter": 0.44223551799950656,
            "trust_radius": 2.0,
            "trust_ratio": 0.9995053688922424,
            "trust_qp": -7.914646552529212e-05
          },
          {
            "it": 12,
            "energy": 0.044559857639778495,
            "dE": 0.0026884397160336915,
            "grad_norm": 6.306799108246719,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 0.4276071488549581,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021591084565896427,
            "step_rel": 0.0005819569550298013,
            "pred_reduction": 0.003284277834641364,
            "actual_reduction": 0.0026884397160336915,
            "trust_rejects": 0,
            "t_grad": 0.015170325001236051,
            "t_hess": 0.4810098140005721,
            "t_ls": 0.06747002500924282,
            "t_update": 3.0256007448770106e-05,
            "t_iter": 0.5637177860044176,
            "trust_radius": 2.0,
            "trust_ratio": 0.8185786499780896,
            "trust_qp": -0.00488465473232238
          },
          {
            "it": 13,
            "energy": 0.04383433888491048,
            "dE": 0.0007255187548680167,
            "grad_norm": 17.19440338842782,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001960038799371853,
            "step_rel": 5.2830146060266076e-05,
            "pred_reduction": 0.0007253534418414882,
            "actual_reduction": 0.0007255187548680167,
            "trust_rejects": 0,
            "t_grad": 0.013673436988028698,
            "t_hess": 0.3573089239944238,
            "t_ls": 0.0693679260002682,
            "t_update": 4.102100501768291e-05,
            "t_iter": 0.4404154250078136,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002279068616657,
            "trust_qp": -0.0007253535674581752
          },
          {
            "it": 14,
            "energy": 0.04237122772741645,
            "dE": 0.0014631111574940278,
            "grad_norm": 4.269448850904488,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 0.3776245697241142,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014144290861798699,
            "step_rel": 0.00038123910735031165,
            "pred_reduction": 0.001807819238940792,
            "actual_reduction": 0.0014631111574940278,
            "trust_rejects": 0,
            "t_grad": 0.012844412005506456,
            "t_hess": 0.5147361389972502,
            "t_ls": 0.07004328999028075,
            "t_update": 2.468698949087411e-05,
            "t_iter": 0.5976882169925375,
            "trust_radius": 2.0,
            "trust_ratio": 0.8093238117939656,
            "trust_qp": -0.002950824630267622
          },
          {
            "it": 15,
            "energy": 0.04199222958535234,
            "dE": 0.0003789981420641089,
            "grad_norm": 10.468390263165121,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014211963018095372,
            "step_rel": 3.8306353615920944e-05,
            "pred_reduction": 0.00037894245327098173,
            "actual_reduction": 0.0003789981420641089,
            "trust_rejects": 0,
            "t_grad": 0.013147876990842633,
            "t_hess": 0.3689154059975408,
            "t_ls": 0.06651751499157399,
            "t_update": 2.8933995054103434e-05,
            "t_iter": 0.44864416400378104,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001469584435485,
            "trust_qp": -0.0003789425188962242
          },
          {
            "it": 16,
            "energy": 0.04191755716586758,
            "dE": 7.467241948476422e-05,
            "grad_norm": 1.3666726662262962,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": 5.7247806385237485,
            "alpha": 0.9634287423393324,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010354306627936561,
            "step_rel": 0.0002790860428712565,
            "pred_reduction": 7.646165514985875e-05,
            "actual_reduction": 7.467241948476422e-05,
            "trust_rejects": 0,
            "t_grad": 0.012976860991329886,
            "t_hess": 0.382670445003896,
            "t_ls": 0.0669562440016307,
            "t_update": 2.796199987642467e-05,
            "t_iter": 0.4626686279952992,
            "trust_radius": 2.0,
            "trust_ratio": 0.9765995692666113,
            "trust_qp": -7.656405627421038e-05
          },
          {
            "it": 17,
            "energy": 0.04184816468674017,
            "dE": 6.939247912740587e-05,
            "grad_norm": 5.7247806385237485,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": 2.8357165706298377,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014372636012302334,
            "step_rel": 3.873944690388044e-05,
            "pred_reduction": 6.936952917731334e-05,
            "actual_reduction": 6.939247912740587e-05,
            "trust_rejects": 0,
            "t_grad": 0.013197881999076344,
            "t_hess": 0.3694852920016274,
            "t_ls": 0.0671294039930217,
            "t_update": 2.559799759183079e-05,
            "t_iter": 0.4498767549957847,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003308361807368,
            "trust_qp": -6.936954119072629e-05
          },
          {
            "it": 18,
            "energy": 0.04126254437972139,
            "dE": 0.0005856203070187804,
            "grad_norm": 2.8357165706298377,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 0.5845557257979271,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011072319974179724,
            "step_rel": 0.00029843930304870067,
            "pred_reduction": 0.0006881681322427621,
