FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "alpha": 0.6740586390731501,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009186496229718486,
            "step_rel": 0.009186496229718486,
            "pred_reduction": 0.00021186523693356995,
            "actual_reduction": 0.00018534967871041558,
            "trust_rejects": 0,
            "t_grad": 0.01211955799954012,
            "t_hess": 0.5680667010019533,
            "t_ls": 0.14540556599968113,
            "t_update": 2.4806999135762453e-05,
            "t_iter": 0.7256539289955981,
            "trust_radius": 2.0,
            "trust_ratio": 0.8748470555768038,
            "trust_qp": -0.00023704876979910178
          },
          {
            "it": 18,
            "energy": 0.040679608605161885,
            "dE": 3.323571745735693e-05,
            "grad_norm": 3.5332272123564024,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00026229681594047135,
            "step_rel": 0.00026229681594047135,
            "pred_reduction": 3.323423632740771e-05,
            "actual_reduction": 3.323571745735693e-05,
            "trust_rejects": 0,
            "t_grad": 0.012188221997348592,
            "t_hess": 0.39257337400340475,
            "t_ls": 0.14541213600023184,
            "t_update": 2.955499803647399e-05,
            "t_iter": 0.5502370589965722,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000445663903519,
            "trust_qp": -3.3234236336485085e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.154024,
            "setop_time": 2e-06,
            "pc_setup_time": 0.221094,
            "solve_time": 0.039867,
            "ksp_its": 3,
            "linear_total_time": 0.414987
          },
          {
            "assemble_time": 0.152971,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.270029,
            "ksp_its": 4,
            "linear_total_time": 0.423004
          },
          {
            "assemble_time": 0.152925,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.363156,
            "ksp_its": 13,
            "linear_total_time": 0.516083
          },
          {
            "assemble_time": 0.152711,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.25054,
            "ksp_its": 2,
            "linear_total_time": 0.403252
          },
          {
            "assemble_time": 0.152685,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.478793,
            "ksp_its": 24,
            "linear_total_time": 0.63148
          },
          {
            "assemble_time": 0.153802,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.248933,
            "ksp_its": 2,
            "linear_total_time": 0.402738
          },
          {
            "assemble_time": 0.152793,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.369583,
            "ksp_its": 14,
            "linear_total_time": 0.522378
          },
          {
            "assemble_time": 0.153276,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.238951,
            "ksp_its": 1,
            "linear_total_time": 0.392229
          },
          {
            "assemble_time": 0.152846,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.432945,
            "ksp_its": 20,
            "linear_total_time": 0.585794
          },
          {
            "assemble_time": 0.152775,
            "setop_time": 6e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.239833,
            "ksp_its": 1,
            "linear_total_time": 0.392614
          },
          {
            "assemble_time": 0.152863,
            "setop_time": 3e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.403775,
            "ksp_its": 17,
            "linear_total_time": 0.556641
          },
          {
            "assemble_time": 0.152638,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.239357,
            "ksp_its": 1,
            "linear_total_time": 0.391998
          },
          {
            "assemble_time": 0.15287,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.424046,
            "ksp_its": 19,
            "linear_total_time": 0.576919
          },
          {
            "assemble_time": 0.152913,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.240274,
            "ksp_its": 1,
            "linear_total_time": 0.39319
          },
          {
            "assemble_time": 0.153324,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.432665,
            "ksp_its": 20,
            "linear_total_time": 0.585991
          },
          {
            "assemble_time": 0.152852,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.240143,
            "ksp_its": 1,
            "linear_total_time": 0.392998
          },
          {
            "assemble_time": 0.152831,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.41516,
            "ksp_its": 18,
            "linear_total_time": 0.567993
          },
          {
            "assemble_time": 0.152865,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.239625,
            "ksp_its": 1,
            "linear_total_time": 0.392493
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 10.7621,
        "iters": 17,
        "energy": 0.092288,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.421550764176657,
            "dE": 3.3808345435854457,
            "grad_norm": 765.0115563297301,
            "grad_target": 0.7650115563297301,
            "grad_norm_post": NaN,
            "alpha": 0.9515663294428591,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03608687600960092,
            "step_rel": 0.03608687600960092,
            "pred_reduction": 3.4476240937318945,
            "actual_reduction": 3.3808345435854457,
            "trust_rejects": 0,
            "t_grad": 0.01209945700247772,
            "t_hess": 0.41194194099807646,
            "t_ls": 0.14533601600851398,
            "t_update": 2.6009001885540783e-05,
            "t_iter": 0.5694469400041271,
            "trust_radius": 2.0,
            "trust_ratio": 0.980627368781916,
            "trust_qp": -3.4557306172615707
          },
          {
            "it": 2,
            "energy": 0.19922927215142638,
            "dE": 0.2223214920252306,
            "grad_norm": 241.92880804124852,
            "grad_target": 0.7650115563297301,
            "grad_norm_post": NaN,
            "alpha": 1.0314723490904452,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04760316293646789,
            "step_rel": 0.04760316293646789,
            "pred_reduction": 0.2124372500293112,
            "actual_reduction": 0.2223214920252306,
            "trust_rejects": 0,
            "t_grad": 0.01215497100201901,
            "t_hess": 0.4432687599910423,
            "t_ls": 0.15213503599807154,
            "t_update": 2.7782007236965e-05,
            "t_iter": 0.6076225029974012,
            "trust_radius": 2.0,
            "trust_ratio": 1.046527819365745,
            "trust_qp": -0.21264787961628617
          },
          {
            "it": 3,
            "energy": 0.14457851907172245,
            "dE": 0.054650753079703934,
            "grad_norm": 118.78488752528256,
            "grad_target": 0.7650115563297301,
            "grad_norm_post": NaN,
            "alpha": 0.9910866635872841,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025248942554756265,
            "step_rel": 0.025248942554756265,
            "pred_reduction": 0.05189292411003436,
            "actual_reduction": 0.054650753079703934,
            "trust_rejects": 0,
            "t_grad": 0.012129472001106478,
            "t_hess": 0.5048985429893946,
            "t_ls": 0.1454596190014854,
            "t_update": 2.4918001145124435e-05,
            "t_iter": 0.6625557289953576,
            "trust_radius": 2.0,
            "trust_ratio": 1.0531446052995943,
            "trust_qp": -0.051897047204117634
          },
          {
            "it": 4,
            "energy": 0.1352551107844353,
            "dE": 0.009323408287287144,
            "grad_norm": 58.86581046253421,
            "grad_target": 0.7650115563297301,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005131356875259308,
            "step_rel": 0.005131356875259308,
            "pred_reduction": 0.009307980650561742,
            "actual_reduction": 0.009323408287287144,
            "trust_rejects": 0,
