FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.43358418712337016,
            "dE": 3.3751171036521197,
            "grad_norm": 764.9685243073858,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 0.9545319326669774,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04291882032276542,
            "step_rel": 0.04291882032276542,
            "pred_reduction": 3.4384813009652184,
            "actual_reduction": 3.3751171036521197,
            "trust_rejects": 0,
            "t_grad": 0.006423934013582766,
            "t_hess": 0.178240402994561,
            "t_ls": 0.0760015310079325,
            "t_update": 2.4406996089965105e-05,
            "t_iter": 0.2607350710022729,
            "trust_radius": 2.0,
            "trust_ratio": 0.9815720395817445,
            "trust_qp": -3.4456045548201075
          },
          {
            "it": 2,
            "energy": 0.19979294279009585,
            "dE": 0.2337912443332743,
            "grad_norm": 246.61779468294532,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 1.0228429476938496,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04102282934940756,
            "step_rel": 0.04102282934940756,
            "pred_reduction": 0.22398299900266688,
            "actual_reduction": 0.2337912443332743,
            "trust_rejects": 0,
            "t_grad": 0.006419768003979698,
            "t_hess": 0.20043030098895542,
            "t_ls": 0.0757480000029318,
            "t_update": 2.5127999833784997e-05,
            "t_iter": 0.2826647790061543,
            "trust_radius": 2.0,
            "trust_ratio": 1.0437901330649235,
            "trust_qp": -0.22409993440655918
          },
          {
            "it": 3,
            "energy": 0.1460749378227253,
            "dE": 0.05371800496737056,
            "grad_norm": 95.92164275975007,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 1.267626861725914,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026788095756204434,
            "step_rel": 0.026788095756204434,
            "pred_reduction": 0.04155674451117075,
            "actual_reduction": 0.05371800496737056,
            "trust_rejects": 0,
            "t_grad": 0.0063874199986457825,
            "t_hess": 0.2200292360066669,
            "t_ls": 0.07581089399172924,
            "t_update": 2.2763997549191117e-05,
            "t_iter": 0.30229321800288744,
            "trust_radius": 2.0,
            "trust_ratio": 1.2926422798333197,
            "trust_qp": -0.04476284463291749
          },
          {
            "it": 4,
            "energy": 0.1368711921596089,
            "dE": 0.00920374566311638,
            "grad_norm": 57.03070280525433,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003469168504523835,
            "step_rel": 0.003469168504523835,
            "pred_reduction": 0.009171687628775044,
            "actual_reduction": 0.00920374566311638,
            "trust_rejects": 0,
            "t_grad": 0.006422321996069513,
            "t_hess": 0.18385364799178205,
            "t_ls": 0.07563629200740252,
            "t_update": 2.2432999685406685e-05,
            "t_iter": 0.265979743009666,
            "trust_radius": 2.0,
            "trust_ratio": 1.0034953255757162,
            "trust_qp": -0.009171937032168127
          },
          {
            "it": 5,
            "energy": 0.12300064827562834,
            "dE": 0.013870543883980568,
            "grad_norm": 19.891998987351013,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 0.17139349760534495,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02142458004423811,
            "step_rel": 0.02142458004423811,
            "pred_reduction": 0.01796993475150321,
            "actual_reduction": 0.013870543883980568,
            "trust_rejects": 0,
            "t_grad": 0.006402040991815738,
            "t_hess": 0.3526752949983347,
            "t_ls": 0.07572591700591147,
            "t_update": 2.2413994884118438e-05,
            "t_iter": 0.43486806099826936,
            "trust_radius": 2.0,
            "trust_ratio": 0.7718750276942591,
            "trust_qp": -0.057336595090116446
          },
          {
            "it": 6,
            "energy": 0.11908687317371609,
            "dE": 0.003913775101912251,
            "grad_norm": 35.622581331177045,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004330426106486789,
            "step_rel": 0.004330426106486789,
            "pred_reduction": 0.003911557077751915,
            "actual_reduction": 0.003913775101912251,
            "trust_rejects": 0,
            "t_grad": 0.006475932008470409,
            "t_hess": 0.1726156689983327,
            "t_ls": 0.0759690719860373,
            "t_update": 2.2863998310640454e-05,
            "t_iter": 0.2551275839941809,
            "trust_radius": 2.0,
            "trust_ratio": 1.000567043792599,
            "trust_qp": -0.003911558905429636
          },
          {
            "it": 7,
            "energy": 0.10966586030347868,
            "dE": 0.009421012870237416,
            "grad_norm": 4.980585397702978,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 0.2937854546216271,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028266115637854288,
            "step_rel": 0.028266115637854288,
            "pred_reduction": 0.011935622806432114,
            "actual_reduction": 0.009421012870237416,
            "trust_rejects": 0,
            "t_grad": 0.006382662002579309,
            "t_hess": 0.3190414479904575,
            "t_ls": 0.08425738700316288,
            "t_update": 2.532800135668367e-05,
            "t_iter": 0.4097481179924216,
            "trust_radius": 2.0,
            "trust_ratio": 0.7893189172466498,
            "trust_qp": -0.023811193027043716
          },
          {
            "it": 8,
            "energy": 0.10717493858086825,
            "dE": 0.002490921722610423,
            "grad_norm": 26.01324306625017,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037697565930987116,
            "step_rel": 0.0037697565930987116,
            "pred_reduction": 0.0024897102412965457,
            "actual_reduction": 0.002490921722610423,
            "trust_rejects": 0,
            "t_grad": 0.006383974003256299,
            "t_hess": 0.1705156829993939,
            "t_ls": 0.07566459399822634,
            "t_update": 2.4847002350725234e-05,
            "t_iter": 0.25263185299991164,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004865953048603,
            "trust_qp": -0.0024897114046153594
          },
          {
            "it": 9,
            "energy": 0.10524720606041577,
            "dE": 0.001927732520452488,
            "grad_norm": 3.9713101017106776,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 0.8617960078920313,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028248808801053616,
            "step_rel": 0.028248808801053616,
            "pred_reduction": 0.002087158786257248,
            "actual_reduction": 0.001927732520452488,
            "trust_rejects": 0,
            "t_grad": 0.006395460994099267,
            "t_hess": 0.1999564889993053,
            "t_ls": 0.07598539600439835,
            "t_update": 3.598400508053601e-05,
            "t_iter": 0.2824087140033953,
            "trust_radius": 2.0,
            "trust_ratio": 0.9236156506852803,
            "trust_qp": -0.0021278005066954022
          },
          {
            "it": 10,
            "energy": 0.10398783081321918,
            "dE": 0.0012593752471965897,
            "grad_norm": 35.304231953167424,
            "grad_target": 0.7649685243073858,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00431954038555911,
            "step_rel": 0.00431954038555911,
            "pred_reduction": 0.0012591086408483103,
            "actual_reduction": 0.0012593752471965897,
            "trust_rejects": 0,
            "t_grad": 0.006384634994901717,
            "t_hess": 0.17214735499874223,
            "t_ls": 0.07581509998999536,
