FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_rejects": 0,
            "t_grad": 0.00026147300377488136,
            "t_hess": 0.008095455006696284,
            "t_ls": 0.003452117001870647,
            "t_update": 4.4769985834136605e-06,
            "t_iter": 0.01182117399002891,
            "trust_radius": 2.0,
            "trust_ratio": 0.7554562324455774,
            "trust_qp": -0.18524416664259205
          },
          {
            "it": 6,
            "energy": 0.21249666441191944,
            "dE": 0.005540094395403761,
            "grad_norm": 149.20630693990492,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 1.0077475232974986,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007876123447333165,
            "step_rel": 0.0007876123447333165,
            "pred_reduction": 0.005510851749380779,
            "actual_reduction": 0.005540094395403761,
            "trust_rejects": 0,
            "t_grad": 0.00025300100969616324,
            "t_hess": 0.004640173996449448,
            "t_ls": 0.0034516559971962124,
            "t_update": 5.448993761092424e-06,
            "t_iter": 0.008357140002772212,
            "trust_radius": 2.0,
            "trust_ratio": 1.0053063750129492,
            "trust_qp": -0.0055111825532485155
          },
          {
            "it": 7,
            "energy": 0.20469160297113714,
            "dE": 0.007805061440782302,
            "grad_norm": 33.723124572134026,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.16449479892648478,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036142053409718247,
            "step_rel": 0.0036142053409718247,
            "pred_reduction": 0.010153577764179708,
            "actual_reduction": 0.007805061440782302,
            "trust_rejects": 0,
            "t_grad": 0.000250817000051029,
            "t_hess": 0.008213623994379304,
            "t_ls": 0.003438114988966845,
            "t_update": 4.546993295662105e-06,
            "t_iter": 0.011914044007426128,
            "trust_radius": 2.0,
            "trust_ratio": 0.7687006119475819,
            "trust_qp": -0.03362879525713976
          },
          {
            "it": 8,
            "energy": 0.19983688122594362,
            "dE": 0.004854721745193524,
            "grad_norm": 78.39169382005971,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 1.1093802577447998,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024993352683860036,
            "step_rel": 0.0024993352683860036,
            "pred_reduction": 0.004430850908907556,
            "actual_reduction": 0.004854721745193524,
            "trust_rejects": 0,
            "t_grad": 0.00025538400223013014,
            "t_hess": 0.005028489002143033,
            "t_ls": 0.003437142993789166,
            "t_update": 4.2760075302794576e-06,
            "t_iter": 0.008735748997423798,
            "trust_radius": 2.0,
            "trust_ratio": 1.0956635294213668,
            "trust_qp": -0.004484503694000001
          },
          {
            "it": 9,
            "energy": 0.19679610815827994,
            "dE": 0.003040773067663677,
            "grad_norm": 53.88710499678583,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.20838090420508937,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027602959724737303,
            "step_rel": 0.0027602959724737303,
            "pred_reduction": 0.003944711245665914,
            "actual_reduction": 0.003040773067663677,
            "trust_rejects": 0,
            "t_grad": 0.000251357996603474,
            "t_hess": 0.008556169006624259,
            "t_ls": 0.003452005999861285,
            "t_update": 4.537010681815445e-06,
            "t_iter": 0.012271532003069296,
            "trust_radius": 2.0,
            "trust_ratio": 0.7708480743690932,
            "trust_qp": -0.010566024596070877
          },
          {
            "it": 10,
            "energy": 0.19603519914721346,
            "dE": 0.0007609090110664851,
            "grad_norm": 57.97003794164086,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 1.0121132944318718,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00033719250007429203,
            "step_rel": 0.00033719250007429203,
            "pred_reduction": 0.0007547344964406659,
            "actual_reduction": 0.0007609090110664851,
            "trust_rejects": 0,
            "t_grad": 0.000256195999099873,
            "t_hess": 0.004894016004982404,
            "t_ls": 0.0034362530132057145,
            "t_update": 4.43699536845088e-06,
            "t_iter": 0.008597631007432938,
            "trust_radius": 2.0,
            "trust_ratio": 1.0081810420153554,
            "trust_qp": -0.0007548452563208364
          },
          {
            "it": 11,
            "energy": 0.19507951283738426,
            "dE": 0.0009556863098292012,
            "grad_norm": 13.194418910335326,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.5621289270433328,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017473106026314738,
            "step_rel": 0.0017473106026314738,
            "pred_reduction": 0.0011437102165705055,
            "actual_reduction": 0.0009556863098292012,
            "trust_rejects": 0,
            "t_grad": 0.0002498359972378239,
            "t_hess": 0.007982064998941496,
            "t_ls": 0.003468812006758526,
            "t_update": 4.2669998947530985e-06,
            "t_iter": 0.01171183999394998,
            "trust_radius": 2.0,
            "trust_ratio": 0.8356017949152303,
            "trust_qp": -0.0014150119884153898
          },
          {
            "it": 12,
            "energy": 0.19497663992146846,
            "dE": 0.00010287291591579151,
            "grad_norm": 19.515595313618487,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.5743775196166858e-05,
            "step_rel": 2.5743775196166858e-05,
            "pred_reduction": 0.00010285632197857169,
            "actual_reduction": 0.00010287291591579151,
            "trust_rejects": 0,
            "t_grad": 0.005881873003090732,
            "t_hess": 0.004585442002280615,
            "t_ls": 0.0034741790004773065,
            "t_update": 6.729998858645558e-06,
            "t_iter": 0.01395477500045672,
            "trust_radius": 2.0,
            "trust_ratio": 1.000161331232739,
            "trust_qp": -0.0001028563397912264
          },
          {
            "it": 13,
            "energy": 0.1948625895669601,
            "dE": 0.00011405035450837153,
            "grad_norm": 1.189827653906423,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.8939849676779648,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007753592737548566,
            "step_rel": 0.0007753592737548566,
            "pred_reduction": 0.00011997957636407875,
            "actual_reduction": 0.00011405035450837153,
            "trust_rejects": 0,
            "t_grad": 0.00025564400129951537,
            "t_hess": 0.0077841979946242645,
            "t_ls": 0.0034366830077487975,
            "t_update": 4.385990905575454e-06,
            "t_iter": 0.011488042000564747,
            "trust_radius": 2.0,
            "trust_ratio": 0.9505814069745091,
            "trust_qp": -0.00012134337728205752
          },
          {
            "it": 14,
            "energy": 0.19485740889037997,
            "dE": 5.1806765801187815e-06,
            "grad_norm": 4.325422246556764,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.042375342606704e-06,
            "step_rel": 5.042375342606704e-06,
            "pred_reduction": 5.180508584892186e-06,
            "actual_reduction": 5.1806765801187815e-06,
            "trust_rejects": 0,
            "t_grad": 0.00025752800866030157,
            "t_hess": 0.0044932230084668845,
            "t_ls": 0.0034477199951652437,
            "t_update": 4.545989213511348e-06,
            "t_iter": 0.008209917999920435,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000324283270343,
            "trust_qp": -5.180508586307155e-06
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002352,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001724,
            "solve_time": 0.000815,
            "ksp_its": 5,
            "linear_total_time": 0.004892
          },
          {
            "assemble_time": 0.00234,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002626,
            "ksp_its": 5,
