FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051616,
            "ksp_its": 30,
            "linear_total_time": 0.06048
          },
          {
            "assemble_time": 0.010419,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013732,
            "solve_time": 0.002445,
            "ksp_its": 2,
            "linear_total_time": 0.026598
          },
          {
            "assemble_time": 0.008281,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.024617,
            "ksp_its": 15,
            "linear_total_time": 0.0329
          },
          {
            "assemble_time": 0.008268,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015423,
            "ksp_its": 2,
            "linear_total_time": 0.023693
          },
          {
            "assemble_time": 0.008247,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018067,
            "ksp_its": 6,
            "linear_total_time": 0.026316
          },
          {
            "assemble_time": 0.008257,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015176,
            "ksp_its": 1,
            "linear_total_time": 0.023435
          },
          {
            "assemble_time": 0.008284,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026205,
            "ksp_its": 16,
            "linear_total_time": 0.034491
          },
          {
            "assemble_time": 0.008239,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015307,
            "ksp_its": 2,
            "linear_total_time": 0.023548
          },
          {
            "assemble_time": 0.008205,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.034168,
            "ksp_its": 27,
            "linear_total_time": 0.042375
          },
          {
            "assemble_time": 0.008233,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015231,
            "ksp_its": 2,
            "linear_total_time": 0.023465
          },
          {
            "assemble_time": 0.008229,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.033412,
            "ksp_its": 26,
            "linear_total_time": 0.041643
          },
          {
            "assemble_time": 0.008281,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015891,
            "ksp_its": 2,
            "linear_total_time": 0.024174
          },
          {
            "assemble_time": 0.008297,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.027471,
            "ksp_its": 18,
            "linear_total_time": 0.03577
          },
          {
            "assemble_time": 0.008226,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014714,
            "ksp_its": 1,
            "linear_total_time": 0.022942
          },
          {
            "assemble_time": 0.008205,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.027974,
            "ksp_its": 19,
            "linear_total_time": 0.036181
          },
          {
            "assemble_time": 0.008251,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015974,
            "ksp_its": 2,
            "linear_total_time": 0.024227
          },
          {
            "assemble_time": 0.008267,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.027965,
            "ksp_its": 19,
            "linear_total_time": 0.036233
          },
          {
            "assemble_time": 0.008298,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016842,
            "ksp_its": 2,
            "linear_total_time": 0.025141
          }
        ]
      },
      {
        "step": 2,
        "angle": 2.0943951023931953,
        "time": 1.7782,
        "iters": 38,
        "energy": 0.668262,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 15.015722086986825,
            "dE": 41.57409584193122,
            "grad_norm": 3068.038433913869,
            "grad_target": 3.0680384339138693,
            "grad_norm_post": NaN,
            "alpha": 0.8303071320612252,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.11182264150924377,
            "step_rel": 0.11182264150924377,
            "pred_reduction": 43.873376239812515,
            "actual_reduction": 41.57409584193122,
            "trust_rejects": 0,
            "t_grad": 0.0010676879901438951,
            "t_hess": 0.03333268497954123,
            "t_ls": 0.011379114002920687,
            "t_update": 1.076699118129909e-05,
            "t_iter": 0.045854230993427336,
            "trust_radius": 2.0,
            "trust_ratio": 0.9475928092400868,
            "trust_qp": -45.17419749768927
          },
          {
            "it": 2,
            "energy": 5.1927590121016305,
            "dE": 9.822963074885195,
            "grad_norm": 1877.35484805836,
            "grad_target": 3.0680384339138693,
            "grad_norm_post": NaN,
            "alpha": 1.2952847829740204,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0783902925664548,
            "step_rel": 0.0783902925664548,
            "pred_reduction": 7.55167800264492,
            "actual_reduction": 9.822963074885195,
            "trust_rejects": 0,
            "t_grad": 0.0010589849844109267,
            "t_hess": 0.033266593993175775,
            "t_ls": 0.011203289002878591,
            "t_update": 1.1858006473630667e-05,
            "t_iter": 0.045610750996274874,
            "trust_radius": 2.0,
            "trust_ratio": 1.3007656141383113,
            "trust_qp": -8.273029079783921
          },
          {
            "it": 3,
            "energy": 3.604240650535072,
            "dE": 1.5885183615665586,
            "grad_norm": 648.2919282302864,
            "grad_target": 3.0680384339138693,
            "grad_norm_post": NaN,
            "alpha": 0.46346179582015534,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.13385478074325888,
            "step_rel": 0.13385478074325888,
            "pred_reduction": 1.9068412312081264,
            "actual_reduction": 1.5885183615665586,
            "trust_rejects": 0,
            "t_grad": 0.0007553549949079752,
            "t_hess": 0.04487945302389562,
            "t_ls": 0.009118167974520475,
            "t_update": 1.2568983947858214e-05,
            "t_iter": 0.05482261299039237,
            "trust_radius": 2.0,
            "trust_ratio": 0.8330627299054748,
            "trust_qp": -2.677671098017564
          },
          {
            "it": 4,
            "energy": 2.5217978434543227,
            "dE": 1.0824428070807492,
            "grad_norm": 484.5757006228659,
            "grad_target": 3.0680384339138693,
            "grad_norm_post": NaN,
            "alpha": 1.356697099321591,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.031148130162066908,
            "step_rel": 0.031148130162066908,
            "pred_reduction": 0.77904588200547,
            "actual_reduction": 1.0824428070807492,
            "trust_rejects": 0,
            "t_grad": 0.009182436013361439,
            "t_hess": 0.028388031001668423,
            "t_ls": 0.008497156988596544,
            "t_update": 1.1447002179920673e-05,
            "t_iter": 0.04612176600494422,
            "trust_radius": 2.0,
            "trust_ratio": 1.389446799069466,
            "trust_qp": -0.8926159237547832
          },
          {
            "it": 5,
            "energy": 2.3451661235815116,
            "dE": 0.17663171987281112,
            "grad_norm": 222.14577049810052,
            "grad_target": 3.0680384339138693,
            "grad_norm_post": NaN,
            "alpha": 0.1331276719311153,
            "ksp_its": 17,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.23898203749979882,
            "step_rel": 0.23898203749979882,
            "pred_reduction": 0.2140268898627028,
            "actual_reduction": 0.17663171987281112,
            "trust_rejects": 0,
            "t_grad": 0.0007203909917734563,
            "t_hess": 0.03657831301097758,
            "t_ls": 0.009275757009163499,
            "t_update": 1.261901343241334e-05,
            "t_iter": 0.04662888401071541,
            "trust_radius": 2.0,
            "trust_ratio": 0.8252781694212326,
            "trust_qp": -0.8611630452561976
          },
          {
            "it": 6,
            "energy": 2.146281040349114,
            "dE": 0.19888508323239762,
            "grad_norm": 236.20167653608877,
            "grad_target": 3.0680384339138693,
            "grad_norm_post": NaN,
            "alpha": 0.9908192553115247,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
