FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 20,
            "linear_total_time": 0.016267
          },
          {
            "assemble_time": 0.001722,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009448,
            "ksp_its": 8,
            "linear_total_time": 0.011171
          },
          {
            "assemble_time": 0.001461,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00763,
            "ksp_its": 2,
            "linear_total_time": 0.009091
          },
          {
            "assemble_time": 0.001469,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013552,
            "ksp_its": 18,
            "linear_total_time": 0.015022
          },
          {
            "assemble_time": 0.001461,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00819,
            "ksp_its": 2,
            "linear_total_time": 0.009652
          },
          {
            "assemble_time": 0.001975,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014669,
            "ksp_its": 18,
            "linear_total_time": 0.016645
          },
          {
            "assemble_time": 0.002005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008142,
            "ksp_its": 2,
            "linear_total_time": 0.010148
          },
          {
            "assemble_time": 0.001998,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012608,
            "ksp_its": 14,
            "linear_total_time": 0.014607
          },
          {
            "assemble_time": 0.001821,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007011,
            "ksp_its": 2,
            "linear_total_time": 0.008833
          },
          {
            "assemble_time": 0.002087,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009623,
            "ksp_its": 8,
            "linear_total_time": 0.011711
          },
          {
            "assemble_time": 0.001875,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007186,
            "ksp_its": 4,
            "linear_total_time": 0.009062
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.2769,
        "iters": 16,
        "energy": 0.114381,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.4397958752459224,
            "dE": 1.8633856803426536,
            "grad_norm": 757.2942346706794,
            "grad_target": 0.7572942346706795,
            "grad_norm_post": NaN,
            "alpha": 0.8946850516330922,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014977467789804869,
            "step_rel": 0.014977467789804869,
            "pred_reduction": 1.9479739505278177,
            "actual_reduction": 1.8633856803426536,
            "trust_rejects": 0,
            "t_grad": 0.0001862539938883856,
            "t_hess": 0.009906941995723173,
            "t_ls": 0.00345968701003585,
            "t_update": 1.1127005564048886e-05,
            "t_iter": 0.013595729004009627,
            "trust_radius": 2.0,
            "trust_ratio": 0.9565762826744966,
            "trust_qp": -1.9698217126488748
          },
          {
            "it": 2,
            "energy": 0.21795229561345564,
            "dE": 0.22184357963246676,
            "grad_norm": 452.7090724777258,
            "grad_target": 0.7572942346706795,
            "grad_norm_post": NaN,
            "alpha": 1.0406365670385596,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01379429750741421,
            "step_rel": 0.01379429750741421,
            "pred_reduction": 0.2104227929812117,
            "actual_reduction": 0.22184357963246676,
            "trust_rejects": 0,
            "t_grad": 0.00018827700114343315,
            "t_hess": 0.010832464002305642,
            "t_ls": 0.003511415998218581,
            "t_update": 1.1488009477034211e-05,
            "t_iter": 0.014573909997125156,
            "trust_radius": 2.0,
            "trust_ratio": 1.0542754256297453,
            "trust_qp": -0.2107708453236102
          },
          {
            "it": 3,
            "energy": 0.16897036892261774,
            "dE": 0.048981926690837896,
            "grad_norm": 143.82512292283116,
            "grad_target": 0.7572942346706795,
            "grad_norm_post": NaN,
            "alpha": 1.011145802200985,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009234673603362073,
            "step_rel": 0.009234673603362073,
            "pred_reduction": 0.04572359841007808,
            "actual_reduction": 0.048981926690837896,
            "trust_rejects": 0,
            "t_grad": 0.00016875799337867647,
            "t_hess": 0.01115233100426849,
            "t_ls": 0.004757016999064945,
            "t_update": 2.4547000066377223e-05,
            "t_iter": 0.016141382002388127,
            "trust_radius": 2.0,
            "trust_ratio": 1.071261414106936,
            "trust_qp": -0.0457292793084509
          },
          {
            "it": 4,
            "energy": 0.16030486886333276,
            "dE": 0.008665500059284986,
            "grad_norm": 98.10337208014195,
            "grad_target": 0.7572942346706795,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013002179129244541,
            "step_rel": 0.0013002179129244541,
            "pred_reduction": 0.008647207571373683,
            "actual_reduction": 0.008665500059284986,
            "trust_rejects": 0,
            "t_grad": 0.0002202159957960248,
            "t_hess": 0.0080919230094878,
            "t_ls": 0.0049965910002356395,
            "t_update": 2.5708999601192772e-05,
            "t_iter": 0.013376543996855617,
            "trust_radius": 2.0,
            "trust_ratio": 1.0021154213959036,
            "trust_qp": -0.008647282777242582
          },
          {
            "it": 5,
            "energy": 0.14617247632675917,
            "dE": 0.014132392536573585,
            "grad_norm": 14.261868513323549,
            "grad_target": 0.7572942346706795,
            "grad_norm_post": NaN,
            "alpha": 0.18778694904008597,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008645837414063098,
            "step_rel": 0.008645837414063098,
            "pred_reduction": 0.01822912835283739,
            "actual_reduction": 0.014132392536573585,
            "trust_rejects": 0,
            "t_grad": 0.00020009599393233657,
            "t_hess": 0.019700630000443198,
            "t_ls": 0.018440858999383636,
            "t_update": 1.1418000212870538e-05,
            "t_iter": 0.03838481999991927,
            "trust_radius": 2.0,
            "trust_ratio": 0.7752643057326358,
            "trust_qp": -0.0535662499000956
          },
          {
            "it": 6,
            "energy": 0.14190572201336088,
            "dE": 0.004266754313398291,
            "grad_norm": 64.60949665373893,
            "grad_target": 0.7572942346706795,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011382800099702713,
            "step_rel": 0.0011382800099702713,
            "pred_reduction": 0.0042624654739632705,
            "actual_reduction": 0.004266754313398291,
            "trust_rejects": 0,
            "t_grad": 0.00017867299902718514,
            "t_hess": 0.00903301801008638,
            "t_ls": 0.004118051991099492,
            "t_update": 1.1917989468201995e-05,
            "t_iter": 0.01339176700275857,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010061874896625,
            "trust_qp": -0.004262475700144464
          },
          {
            "it": 7,
            "energy": 0.13197604844508343,
            "dE": 0.009929673568277453,
            "grad_norm": 10.145135534107737,
            "grad_target": 0.7572942346706795,
            "grad_norm_post": NaN,
            "alpha": 0.21064642347418372,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008472572629778446,
            "step_rel": 0.008472572629778446,
            "pred_reduction": 0.012779129297549452,
            "actual_reduction": 0.009929673568277453,
            "trust_rejects": 0,
            "t_grad": 0.0001851720007834956,
            "t_hess": 0.019878471997799352,
            "t_ls": 0.003511435992550105,
            "t_update": 1.1347001418471336e-05,
            "t_iter": 0.02361743499932345,
            "trust_radius": 2.0,
            "trust_ratio": 0.7770227013965328,
            "trust_qp": -0.03390400542624803
          },
          {
            "it": 8,
            "energy": 0.12928188974093685,
            "dE": 0.0026941587041465764,
