FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pc_setup_time": 0.0,
            "solve_time": 0.089365,
            "ksp_its": 11,
            "linear_total_time": 0.134266
          },
          {
            "assemble_time": 0.044929,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051076,
            "ksp_its": 2,
            "linear_total_time": 0.096007
          },
          {
            "assemble_time": 0.045128,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.12626,
            "ksp_its": 19,
            "linear_total_time": 0.171389
          },
          {
            "assemble_time": 0.045065,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051156,
            "ksp_its": 2,
            "linear_total_time": 0.096222
          },
          {
            "assemble_time": 0.045073,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.117269,
            "ksp_its": 17,
            "linear_total_time": 0.162344
          },
          {
            "assemble_time": 0.044996,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051172,
            "ksp_its": 2,
            "linear_total_time": 0.09617
          },
          {
            "assemble_time": 0.045051,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.115871,
            "ksp_its": 17,
            "linear_total_time": 0.160923
          },
          {
            "assemble_time": 0.044983,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.050906,
            "ksp_its": 2,
            "linear_total_time": 0.095891
          },
          {
            "assemble_time": 0.045142,
            "setop_time": 6e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.117705,
            "ksp_its": 17,
            "linear_total_time": 0.162853
          },
          {
            "assemble_time": 0.045086,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.050967,
            "ksp_its": 2,
            "linear_total_time": 0.096055
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 3.2116,
        "iters": 17,
        "energy": 0.091686,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.6298901565443349,
            "dE": 3.1755908870790286,
            "grad_norm": 764.9876194858432,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 0.9659616698840827,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03421000464049859,
            "step_rel": 0.03421000464049859,
            "pred_reduction": 3.2180452346923336,
            "actual_reduction": 3.1755908870790286,
            "trust_rejects": 0,
            "t_grad": 0.003200563005520962,
            "t_hess": 0.09653872200578917,
            "t_ls": 0.04033180901024025,
            "t_update": 2.317500184290111e-05,
            "t_iter": 0.14014152099844068,
            "trust_radius": 2.0,
            "trust_ratio": 0.9868074111713461,
            "trust_qp": -3.221778012204348
          },
          {
            "it": 2,
            "energy": 0.21130385754925998,
            "dE": 0.41858629899507493,
            "grad_norm": 577.3277026741064,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 0.9401365922257539,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06111660679422797,
            "step_rel": 0.06111660679422797,
            "pred_reduction": 0.4238658327381444,
            "actual_reduction": 0.41858629899507493,
            "trust_rejects": 0,
            "t_grad": 0.003195024997694418,
            "t_hess": 0.12201906199334189,
            "t_ls": 0.04060963899246417,
            "t_update": 2.6039007934741676e-05,
            "t_iter": 0.16590068199730013,
            "trust_radius": 2.0,
            "trust_ratio": 0.9875443280979643,
            "trust_qp": -0.42539027305733734
          },
          {
            "it": 3,
            "energy": 0.14755414144964135,
            "dE": 0.06374971609961863,
            "grad_norm": 130.65688589978407,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 1.2361379858953128,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017408656643088674,
            "step_rel": 0.017408656643088674,
            "pred_reduction": 0.0525703909028898,
            "actual_reduction": 0.06374971609961863,
            "trust_rejects": 0,
            "t_grad": 0.003205159999197349,
            "t_hess": 0.11717867200786714,
            "t_ls": 0.040267221003887244,
            "t_update": 2.3244996555149555e-05,
            "t_iter": 0.16071771499991883,
            "trust_radius": 2.0,
            "trust_ratio": 1.2126544049744608,
            "trust_qp": -0.055674886510808715
          },
          {
            "it": 4,
            "energy": 0.12694008860343975,
            "dE": 0.020614052846201603,
            "grad_norm": 44.47584390815211,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 0.4360712828478689,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.029456055353788143,
            "step_rel": 0.029456055353788143,
            "pred_reduction": 0.02503982104476469,
            "actual_reduction": 0.020614052846201603,
            "trust_rejects": 0,
            "t_grad": 0.003211781004210934,
            "t_hess": 0.1866933100100141,
            "t_ls": 0.040554024002631195,
            "t_update": 2.3796004825271666e-05,
            "t_iter": 0.23053771500417497,
            "trust_radius": 2.0,
            "trust_ratio": 0.823250805560832,
            "trust_qp": -0.03671611985903438
          },
          {
            "it": 5,
            "energy": 0.12114120529299552,
            "dE": 0.0057988833104442306,
            "grad_norm": 46.359470723186185,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0055782218123923664,
            "step_rel": 0.0055782218123923664,
            "pred_reduction": 0.005793616031281899,
            "actual_reduction": 0.0057988833104442306,
            "trust_rejects": 0,
            "t_grad": 0.0032516099890926853,
            "t_hess": 0.09650907600007486,
            "t_ls": 0.05353023100178689,
            "t_update": 2.6220004656352103e-05,
            "t_iter": 0.15336612099781632,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009091522693068,
            "trust_qp": -0.0057936299308824135
          },
          {
            "it": 6,
            "energy": 0.11164743589371529,
            "dE": 0.009493769399280233,
            "grad_norm": 7.774972936873843,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 0.23986978003606108,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02338751181889206,
            "step_rel": 0.02338751181889206,
            "pred_reduction": 0.0121243696229708,
            "actual_reduction": 0.009493769399280233,
            "trust_rejects": 0,
            "t_grad": 0.003227094013709575,
            "t_hess": 0.22578245200566016,
            "t_ls": 0.04054607199213933,
            "t_update": 2.2774009266868234e-05,
            "t_iter": 0.26962410101259593,
            "trust_radius": 2.0,
            "trust_ratio": 0.7830320003848581,
            "trust_qp": -0.028716984345226546
          },
          {
            "it": 7,
            "energy": 0.10898899375802948,
            "dE": 0.002658442135685807,
            "grad_norm": 27.296506996350026,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003287945604702145,
            "step_rel": 0.003287945604702145,
            "pred_reduction": 0.002657198983719463,
            "actual_reduction": 0.002658442135685807,
            "trust_rejects": 0,
            "t_grad": 0.003276477989857085,
            "t_hess": 0.09675824199803174,
            "t_ls": 0.04004665800312068,
            "t_update": 2.205300552304834e-05,
            "t_iter": 0.14014856998983305,
            "trust_radius": 2.0,
            "trust_ratio": 1.000467843008356,
            "trust_qp": -0.0026572002252975065
          },
          {
            "it": 8,
            "energy": 0.1027155667032655,
            "dE": 0.006273427054763983,
            "grad_norm": 5.229693242653851,
            "grad_target": 0.7649876194858433,
            "grad_norm_post": NaN,
            "alpha": 0.2741589916872077,
