FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "step_rel": 0.0024029755044531597,
            "pred_reduction": 0.009816171879560825,
            "actual_reduction": 0.010756164055069128,
            "trust_rejects": 0,
            "t_grad": 9.435199899598956e-05,
            "t_hess": 0.0035851169959641993,
            "t_ls": 0.0024522009916836396,
            "t_update": 1.1205993359908462e-05,
            "t_iter": 0.006163558005937375,
            "trust_radius": 2.0,
            "trust_ratio": 1.095759547310449,
            "trust_qp": -0.009969985782322124
          },
          {
            "it": 6,
            "energy": 0.20595126616397713,
            "dE": 0.008264891101177507,
            "grad_norm": 57.0284683094997,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.0749918856512618,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037428931029101753,
            "step_rel": 0.0037428931029101753,
            "pred_reduction": 0.010913509647504848,
            "actual_reduction": 0.008264891101177507,
            "trust_rejects": 0,
            "t_grad": 9.664500248618424e-05,
            "t_hess": 0.007620110991410911,
            "t_ls": 0.002445060992613435,
            "t_update": 1.1987998732365668e-05,
            "t_iter": 0.010190229004365392,
            "trust_radius": 2.0,
            "trust_ratio": 0.757308269120109,
            "trust_qp": -0.07559926936331804
          },
          {
            "it": 7,
            "energy": 0.20323639753316866,
            "dE": 0.00271486863080847,
            "grad_norm": 96.93648316392591,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 1.010280450842249,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006065000286631774,
            "step_rel": 0.0006065000286631774,
            "pred_reduction": 0.0026957649040026343,
            "actual_reduction": 0.00271486863080847,
            "trust_rejects": 0,
            "t_grad": 9.556399891152978e-05,
            "t_hess": 0.0035916659981012344,
            "t_ls": 0.002437278992147185,
            "t_update": 1.1607990018092096e-05,
            "t_iter": 0.0061528020014520735,
            "trust_radius": 2.0,
            "trust_ratio": 1.0070865700408336,
            "trust_qp": -0.0026960498432274742
          },
          {
            "it": 8,
            "energy": 0.1987373643317543,
            "dE": 0.004499033201414371,
            "grad_norm": 31.89305960884868,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.26796037696339126,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0030515153533850407,
            "step_rel": 0.0030515153533850407,
            "pred_reduction": 0.0057449656526735345,
            "actual_reduction": 0.004499033201414371,
            "trust_rejects": 0,
            "t_grad": 9.142799535766244e-05,
            "t_hess": 0.007469153992133215,
            "t_ls": 0.0024506280024070293,
            "t_update": 1.2039003195241094e-05,
            "t_iter": 0.010038700987934135,
            "trust_radius": 2.0,
            "trust_ratio": 0.7831262140480606,
            "trust_qp": -0.01237824383602401
          },
          {
            "it": 9,
            "energy": 0.196662484094956,
            "dE": 0.0020748802367982766,
            "grad_norm": 58.61814388942649,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 1.136338095037624,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009984349384825355,
            "step_rel": 0.0009984349384825355,
            "pred_reduction": 0.001871486783147348,
            "actual_reduction": 0.0020748802367982766,
            "trust_rejects": 0,
            "t_grad": 9.213900193572044e-05,
            "t_hess": 0.004109035988221876,
            "t_ls": 0.002455626003211364,
            "t_update": 1.1918004020117223e-05,
            "t_iter": 0.0066841610096162185,
            "trust_radius": 2.0,
            "trust_ratio": 1.1086801443015666,
            "trust_qp": -0.0019069329989611728
          },
          {
            "it": 10,
            "energy": 0.1952285641636785,
            "dE": 0.0014339199312775053,
            "grad_norm": 34.83918678437534,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.3292074259073209,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002147086200218153,
            "step_rel": 0.002147086200218153,
            "pred_reduction": 0.0018313149361616516,
            "actual_reduction": 0.0014339199312775053,
            "trust_rejects": 0,
            "t_grad": 9.592399874236435e-05,
            "t_hess": 0.007278636010596529,
            "t_ls": 0.002503829004126601,
            "t_update": 1.1398005881346762e-05,
            "t_iter": 0.009906211998895742,
            "trust_radius": 2.0,
            "trust_ratio": 0.7830001836182983,
            "trust_qp": -0.0033294375874310302
          },
          {
            "it": 11,
            "energy": 0.19505255925414322,
            "dE": 0.0001760049095352878,
            "grad_norm": 31.360354080675577,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.148885220331814e-05,
            "step_rel": 7.148885220331814e-05,
            "pred_reduction": 0.00017589617428450866,
            "actual_reduction": 0.0001760049095352878,
            "trust_rejects": 0,
            "t_grad": 9.599399345461279e-05,
            "t_hess": 0.003574179994757287,
            "t_ls": 0.0024516710109310225,
            "t_update": 1.1217009159736335e-05,
            "t_iter": 0.0061503180040745065,
            "trust_radius": 2.0,
            "trust_ratio": 1.000618178600083,
            "trust_qp": -0.00017589639344717123
          },
          {
            "it": 12,
            "energy": 0.1948698784713432,
            "dE": 0.00018268078280000988,
            "grad_norm": 2.3194174348244965,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.8426022206370665,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009526694061603363,
            "step_rel": 0.0009526694061603363,
            "pred_reduction": 0.00019681547814317718,
            "actual_reduction": 0.00018268078280000988,
            "trust_rejects": 0,
            "t_grad": 0.007429684003000148,
            "t_hess": 0.00796809401072096,
            "t_ls": 0.0025201039970852435,
            "t_update": 1.1487005394883454e-05,
            "t_iter": 0.017953975999262184,
            "trust_radius": 2.0,
            "trust_ratio": 0.9281830094029253,
            "trust_qp": -0.0002018152617377828
          },
          {
            "it": 13,
            "energy": 0.19485908484435652,
            "dE": 1.0793626986693727e-05,
            "grad_norm": 6.234247944553645,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.613570218728829e-06,
            "step_rel": 7.613570218728829e-06,
            "pred_reduction": 1.0793224199009103e-05,
            "actual_reduction": 1.0793626986693727e-05,
            "trust_rejects": 0,
            "t_grad": 0.00010116300836671144,
            "t_hess": 0.003247849002946168,
            "t_ls": 0.0024570690002292395,
            "t_update": 9.854993550106883e-06,
            "t_iter": 0.0058341729891253635,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000373185692428,
            "trust_qp": -1.0793224201957092e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000599,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002081,
            "solve_time": 0.000867,
            "ksp_its": 4,
            "linear_total_time": 0.003547
          },
          {
            "assemble_time": 0.000591,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003465,
            "ksp_its": 7,
            "linear_total_time": 0.004056
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003639,
            "ksp_its": 8,
            "linear_total_time": 0.00422
          },
          {
            "assemble_time": 0.000578,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005413,
            "ksp_its": 18,
            "linear_total_time": 0.005991
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002971,
            "ksp_its": 4,
            "linear_total_time": 0.003553
          },
          {
            "assemble_time": 0.000582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006999,
            "ksp_its": 27,
            "linear_total_time": 0.007581
          },
          {
            "assemble_time": 0.000602,
