FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "it": 2,
            "energy": 0.23025349961661676,
            "dE": 0.21293726614350264,
            "grad_norm": 348.9405338340171,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 0.9076802241640609,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016282722035602392,
            "step_rel": 0.016282722035602392,
            "pred_reduction": 0.21678730348982592,
            "actual_reduction": 0.21293726614350264,
            "trust_rejects": 0,
            "t_grad": 0.0016292920045088977,
            "t_hess": 0.04686656000558287,
            "t_ls": 0.020084012998268008,
            "t_update": 7.310998626053333e-06,
            "t_iter": 0.06859820301178843,
            "trust_radius": 2.0,
            "trust_ratio": 0.9822404851006232,
            "trust_qp": -0.2186508518016043
          },
          {
            "it": 3,
            "energy": 0.17274369023836608,
            "dE": 0.057509809378250676,
            "grad_norm": 178.42168743316483,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 1.293451939384358,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006725125233708344,
            "step_rel": 0.006725125233708344,
            "pred_reduction": 0.044461207569525166,
            "actual_reduction": 0.057509809378250676,
            "trust_rejects": 0,
            "t_grad": 0.0016091620054794475,
            "t_hess": 0.04582205699989572,
            "t_ls": 0.020087539000087418,
            "t_update": 6.941001629456878e-06,
            "t_iter": 0.06753806800406892,
            "trust_radius": 2.0,
            "trust_ratio": 1.2934828476784186,
            "trust_qp": -0.0486507174319259
          },
          {
            "it": 4,
            "energy": 0.15021510947086555,
            "dE": 0.022528580767500528,
            "grad_norm": 46.52990013374445,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 0.5018493703299872,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010550876749929489,
            "step_rel": 0.010550876749929489,
            "pred_reduction": 0.02676915321440526,
            "actual_reduction": 0.022528580767500528,
            "trust_rejects": 0,
            "t_grad": 0.0016048060060711578,
            "t_hess": 0.05983611400006339,
            "t_ls": 0.020137824001722038,
            "t_update": 7.450988050550222e-06,
            "t_iter": 0.08159730100305751,
            "trust_radius": 2.0,
            "trust_ratio": 0.8415873519442237,
            "trust_qp": -0.03560457193223022
          },
          {
            "it": 5,
            "energy": 0.14380551795692947,
            "dE": 0.00640959151393608,
            "grad_norm": 82.27638282649579,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 1.00224899252863,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001856829168072476,
            "step_rel": 0.001856829168072476,
            "pred_reduction": 0.006400471674830359,
            "actual_reduction": 0.00640959151393608,
            "trust_rejects": 0,
            "t_grad": 0.0016133390017785132,
            "t_hess": 0.041541645012330264,
            "t_ls": 0.020180188002996147,
            "t_update": 7.060007192194462e-06,
            "t_iter": 0.06335355900228024,
            "trust_radius": 2.0,
            "trust_ratio": 1.0014248698485122,
            "trust_qp": -0.00640050404837114
          },
          {
            "it": 6,
            "energy": 0.1338742891584257,
            "dE": 0.009931228798503777,
            "grad_norm": 9.365337165879417,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 0.21247926706377462,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008359640902764785,
            "step_rel": 0.008359640902764785,
            "pred_reduction": 0.012746991400773454,
            "actual_reduction": 0.009931228798503777,
            "trust_rejects": 0,
            "t_grad": 0.0016081409994512796,
            "t_hess": 0.07263285700173583,
            "t_ls": 0.020106496987864375,
            "t_update": 7.711001671850681e-06,
            "t_iter": 0.09436756500508636,
            "trust_radius": 2.0,
            "trust_ratio": 0.7791037497602121,
            "trust_qp": -0.033561398184561116
          },
          {
            "it": 7,
            "energy": 0.1310829885100352,
            "dE": 0.0027913006483905045,
            "grad_norm": 53.6514814604523,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007708085063248787,
            "step_rel": 0.0007708085063248787,
            "pred_reduction": 0.0027897503580226585,
            "actual_reduction": 0.0027913006483905045,
            "trust_rejects": 0,
            "t_grad": 0.0016116259939735755,
            "t_hess": 0.04192171600880101,
            "t_ls": 0.020079677007743157,
            "t_update": 7.181006367318332e-06,
            "t_iter": 0.06363685500400607,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005557093534867,
            "trust_qp": -0.0027897516615354224
          },
          {
            "it": 8,
            "energy": 0.12445493355639485,
            "dE": 0.006628054953640342,
            "grad_norm": 5.939435130720987,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 0.2668276173288441,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008168239982768697,
            "step_rel": 0.008168239982768697,
            "pred_reduction": 0.008428265202456672,
            "actual_reduction": 0.006628054953640342,
            "trust_rejects": 0,
            "t_grad": 0.0016114659956656396,
            "t_hess": 0.07246385200414807,
            "t_ls": 0.020083864001207985,
            "t_update": 9.704992407932878e-06,
            "t_iter": 0.09417835100612137,
            "trust_radius": 2.0,
            "trust_ratio": 0.7864079729845704,
            "trust_qp": -0.018224920994766504
          },
          {
            "it": 9,
            "energy": 0.1227257972447557,
            "dE": 0.0017291363116391512,
            "grad_norm": 42.63377051046114,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006261391526015179,
            "step_rel": 0.0006261391526015179,
            "pred_reduction": 0.0017284897870442578,
            "actual_reduction": 0.0017291363116391512,
            "trust_rejects": 0,
            "t_grad": 0.00900531600927934,
            "t_hess": 0.04191024000465404,
            "t_ls": 0.02015188499353826,
            "t_update": 9.313996997661889e-06,
            "t_iter": 0.07109832800051663,
            "trust_radius": 2.0,
            "trust_ratio": 1.000374040159068,
            "trust_qp": -0.0017284905946822933
          },
          {
            "it": 10,
            "energy": 0.11886409650592615,
            "dE": 0.003861700738829549,
            "grad_norm": 3.59393435101067,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 0.3319056208559187,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007332763600253667,
            "step_rel": 0.007332763600253667,
            "pred_reduction": 0.004838386559926583,
            "actual_reduction": 0.003861700738829549,
            "trust_rejects": 0,
            "t_grad": 0.001609913000720553,
            "t_hess": 0.07241141299891751,
            "t_ls": 0.020116332001634873,
            "t_update": 7.562004611827433e-06,
            "t_iter": 0.09415751899359748,
            "trust_radius": 2.0,
            "trust_ratio": 0.7981381171181465,
            "trust_qp": -0.008739072390452738
          },
          {
            "it": 11,
            "energy": 0.11791386046004983,
            "dE": 0.0009502360458763237,
            "grad_norm": 31.550780724635793,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004166598859188179,
            "step_rel": 0.0004166598859188179,
            "pred_reduction": 0.0009500046598470412,
            "actual_reduction": 0.0009502360458763237,
            "trust_rejects": 0,
            "t_grad": 0.0016167130088433623,
            "t_hess": 0.04163697799958754,
            "t_ls": 0.020082660994376056,
            "t_update": 9.744995622895658e-06,
            "t_iter": 0.06335414900968317,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002435630466484,
