FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_ratio": 1.0001890767792985,
            "trust_qp": -0.0003515583641399263
          },
          {
            "it": 16,
            "energy": 0.04101814345541109,
            "dE": 0.0006431779023050865,
            "grad_norm": 2.686507993263907,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.7476007765931355,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018569125922366477,
            "step_rel": 0.018569125922366477,
            "pred_reduction": 0.0007132395044868297,
            "actual_reduction": 0.0006431779023050865,
            "trust_rejects": 0,
            "t_grad": 0.0007253119983943179,
            "t_hess": 0.037293760004104115,
            "t_ls": 0.010905326009378769,
            "t_update": 1.5533005353063345e-05,
            "t_iter": 0.04899798799306154,
            "trust_radius": 2.0,
            "trust_ratio": 0.901769879905696,
            "trust_qp": -0.0007617682298843329
          },
          {
            "it": 17,
            "energy": 0.04092677818865624,
            "dE": 9.136526675485035e-05,
            "grad_norm": 6.1427520181032556,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008082394249099399,
            "step_rel": 0.0008082394249099399,
            "pred_reduction": 9.13562237284212e-05,
            "actual_reduction": 9.136526675485035e-05,
            "trust_rejects": 0,
            "t_grad": 0.001017761998809874,
            "t_hess": 0.027317162006511353,
            "t_ls": 0.011269965005340055,
            "t_update": 1.7286001821048558e-05,
            "t_iter": 0.0396787299978314,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000989864298246,
            "trust_qp": -9.135622375337363e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008365,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01294,
            "solve_time": 0.002109,
            "ksp_its": 2,
            "linear_total_time": 0.023416
          },
          {
            "assemble_time": 0.008464,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016211,
            "ksp_its": 4,
            "linear_total_time": 0.024677
          },
          {
            "assemble_time": 0.008429,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018692,
            "ksp_its": 7,
            "linear_total_time": 0.027123
          },
          {
            "assemble_time": 0.008844,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014015,
            "ksp_its": 1,
            "linear_total_time": 0.022861
          },
          {
            "assemble_time": 0.008553,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026254,
            "ksp_its": 17,
            "linear_total_time": 0.034809
          },
          {
            "assemble_time": 0.008474,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014365,
            "ksp_its": 1,
            "linear_total_time": 0.022841
          },
          {
            "assemble_time": 0.008447,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.029942,
            "ksp_its": 22,
            "linear_total_time": 0.038391
          },
          {
            "assemble_time": 0.008739,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014064,
            "ksp_its": 1,
            "linear_total_time": 0.022805
          },
          {
            "assemble_time": 0.008449,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.033544,
            "ksp_its": 26,
            "linear_total_time": 0.041995
          },
          {
            "assemble_time": 0.008415,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015215,
            "ksp_its": 2,
            "linear_total_time": 0.023632
          },
          {
            "assemble_time": 0.008399,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015038,
            "ksp_its": 1,
            "linear_total_time": 0.023438
          },
          {
            "assemble_time": 0.008432,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035825,
            "ksp_its": 28,
            "linear_total_time": 0.044259
          },
          {
            "assemble_time": 0.008614,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014975,
            "ksp_its": 1,
            "linear_total_time": 0.023591
          },
          {
            "assemble_time": 0.008582,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037025,
            "ksp_its": 30,
            "linear_total_time": 0.045609
          },
          {
            "assemble_time": 0.009604,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01331,
            "solve_time": 0.001402,
            "ksp_its": 1,
            "linear_total_time": 0.024318
          },
          {
            "assemble_time": 0.009605,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.027589,
            "ksp_its": 18,
            "linear_total_time": 0.037195
          },
          {
            "assemble_time": 0.010971,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016247,
            "ksp_its": 1,
            "linear_total_time": 0.02722
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.8158,
        "iters": 20,
        "energy": 0.091548,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.4243900279029378,
            "dE": 3.380419245323816,
            "grad_norm": 764.9984469159727,
            "grad_target": 0.7649984469159727,
            "grad_norm_post": NaN,
            "alpha": 0.953399173032482,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.039638719270369105,
            "step_rel": 0.039638719270369105,
            "pred_reduction": 3.445387525587261,
            "actual_reduction": 3.380419245323816,
            "trust_rejects": 0,
            "t_grad": 0.0010532049927860498,
            "t_hess": 0.02676398000039626,
            "t_ls": 0.009490326003287919,
            "t_update": 1.3259996194392443e-05,
            "t_iter": 0.037361010996392,
            "trust_radius": 2.0,
            "trust_ratio": 0.9811434041073882,
            "trust_qp": -3.452885940708592
          },
          {
            "it": 2,
            "energy": 0.2101637417564956,
            "dE": 0.21422628614644218,
            "grad_norm": 242.70048580325036,
            "grad_target": 0.7649984469159727,
            "grad_norm_post": NaN,
            "alpha": 1.1079800898345449,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04079024058767646,
            "step_rel": 0.04079024058767646,
            "pred_reduction": 0.19559046203310917,
            "actual_reduction": 0.21422628614644218,
            "trust_rejects": 0,
            "t_grad": 0.0007232990028569475,
            "t_hess": 0.02586900201276876,
            "t_ls": 0.015805634000571445,
            "t_update": 2.723099896684289e-05,
            "t_iter": 0.04247745400061831,
            "trust_radius": 2.0,
            "trust_ratio": 1.0952798204964533,
            "trust_qp": -0.19789789204554695
          },
          {
            "it": 3,
            "energy": 0.15599920331333975,
            "dE": 0.05416453844315586,
            "grad_norm": 89.29386381204797,
            "grad_target": 0.7649984469159727,
            "grad_norm_post": NaN,
            "alpha": 0.8078803333063826,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0283988042122949,
            "step_rel": 0.0283988042122949,
            "pred_reduction": 0.05655627589489514,
            "actual_reduction": 0.05416453844315586,
            "trust_rejects": 0,
            "t_grad": 0.0007418960012728348,
            "t_hess": 0.02971138599968981,
            "t_ls": 0.009187030009343289,
            "t_update": 1.2258999049663544e-05,
            "t_iter": 0.03969015799521003,
            "trust_radius": 2.0,
            "trust_ratio": 0.9577104854608157,
            "trust_qp": -0.05872376820203021
          },
          {
            "it": 4,
            "energy": 0.14371783172638108,
            "dE": 0.012281371586958661,
            "grad_norm": 66.44804413886673,
            "grad_target": 0.7649984469159727,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004821049152176522,
