FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.4306749053400897,
            "dE": 1.8719433235915375,
            "grad_norm": 757.2318080821816,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 0.8768914322883823,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012509926291092426,
            "step_rel": 0.012509926291092426,
            "pred_reduction": 1.9725278416513312,
            "actual_reduction": 1.8719433235915375,
            "trust_rejects": 0,
            "t_grad": 0.0008470669999951497,
            "t_hess": 0.021593229001155123,
            "t_ls": 0.010722885999712162,
            "t_update": 1.0396004654467106e-05,
            "t_iter": 0.03318798998952843,
            "trust_radius": 2.0,
            "trust_ratio": 0.9490073012223808,
            "trust_qp": -2.0028829740857512
          },
          {
            "it": 2,
            "energy": 0.20676710161025108,
            "dE": 0.2239078037298386,
            "grad_norm": 444.17087915094174,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 1.0358381202248184,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01799109575150913,
            "step_rel": 0.01799109575150913,
            "pred_reduction": 0.21408214659864092,
            "actual_reduction": 0.2239078037298386,
            "trust_rejects": 0,
            "t_grad": 0.0008370529976673424,
            "t_hess": 0.023158185998909175,
            "t_ls": 0.01069259998621419,
            "t_update": 1.0825999197550118e-05,
            "t_iter": 0.034711013999185525,
            "trust_radius": 2.0,
            "trust_ratio": 1.045896667645148,
            "trust_qp": -0.21435746107553752
          },
          {
            "it": 3,
            "energy": 0.1646245467432205,
            "dE": 0.042142554867030585,
            "grad_norm": 123.52618794501916,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 1.2831549618016145,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007489321606829846,
            "step_rel": 0.007489321606829846,
            "pred_reduction": 0.032453553085491,
            "actual_reduction": 0.042142554867030585,
            "trust_rejects": 0,
            "t_grad": 0.0008411589951720089,
            "t_hess": 0.023158185998909175,
            "t_ls": 0.010738911005319096,
            "t_update": 1.0686009773053229e-05,
            "t_iter": 0.034762712006340735,
            "trust_radius": 2.0,
            "trust_ratio": 1.2985497999561486,
            "trust_qp": -0.03528237893994275
          },
          {
            "it": 4,
            "energy": 0.1453440607503175,
            "dE": 0.019280485992902996,
            "grad_norm": 57.40011099970567,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 0.7453352573240412,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010605000281410636,
            "step_rel": 0.010605000281410636,
            "pred_reduction": 0.02091403140466286,
            "actual_reduction": 0.019280485992902996,
            "trust_rejects": 0,
            "t_grad": 0.0008341680077137426,
            "t_hess": 0.025942531996406615,
            "t_ls": 0.010934320001979358,
            "t_update": 1.0225005098618567e-05,
            "t_iter": 0.03773685800842941,
            "trust_radius": 2.0,
            "trust_ratio": 0.9218923707174095,
            "trust_qp": -0.022364458959386845
          },
          {
            "it": 5,
            "energy": 0.1412272645449447,
            "dE": 0.004116796205372808,
            "grad_norm": 69.92212435682845,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013607306687156999,
            "step_rel": 0.0013607306687156999,
            "pred_reduction": 0.004112290217194933,
            "actual_reduction": 0.004116796205372808,
            "trust_rejects": 0,
            "t_grad": 0.0008387050038436428,
            "t_hess": 0.01991129299858585,
            "t_ls": 0.01066612899012398,
            "t_update": 1.0546005796641111e-05,
            "t_iter": 0.031439161000889726,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010957369105502,
            "trust_qp": -0.0041123000830871346
          },
          {
            "it": 6,
            "energy": 0.132718929501285,
            "dE": 0.008508335043659693,
            "grad_norm": 7.696251543792833,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 0.2042825413464041,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007803689648814046,
            "step_rel": 0.007803689648814046,
            "pred_reduction": 0.010930212313091348,
            "actual_reduction": 0.008508335043659693,
            "trust_rejects": 0,
            "t_grad": 0.0008438730001216754,
            "t_hess": 0.03202816400153097,
            "t_ls": 0.010685959001420997,
            "t_update": 9.815004887059331e-06,
            "t_iter": 0.04358256299747154,
            "trust_radius": 2.0,
            "trust_ratio": 0.7784235840935202,
            "trust_qp": -0.029796094357131736
          },
          {
            "it": 7,
            "energy": 0.1302998572442561,
            "dE": 0.0024190722570288925,
            "grad_norm": 49.61864961026035,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008345396386727897,
            "step_rel": 0.0008345396386727897,
            "pred_reduction": 0.002417698110100374,
            "actual_reduction": 0.0024190722570288925,
            "trust_rejects": 0,
            "t_grad": 0.0008454250055365264,
            "t_hess": 0.019974909009761177,
            "t_ls": 0.0193013779935427,
            "t_update": 1.3251003110781312e-05,
            "t_iter": 0.040146189989172854,
            "trust_radius": 2.0,
            "trust_ratio": 1.00056836993948,
            "trust_qp": -0.0024176992397714698
          },
          {
            "it": 8,
            "energy": 0.12453391322327469,
            "dE": 0.00576594402098142,
            "grad_norm": 4.740872094016593,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 0.2350713332223321,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007238853181397861,
            "step_rel": 0.007238853181397861,
            "pred_reduction": 0.007378139700417767,
            "actual_reduction": 0.00576594402098142,
            "trust_rejects": 0,
            "t_grad": 0.0008431110036326572,
            "t_hess": 0.034166109006037004,
            "t_ls": 0.010778702009702101,
            "t_update": 1.0215997463092208e-05,
            "t_iter": 0.04581593500915915,
            "trust_radius": 2.0,
            "trust_ratio": 0.7814902204487859,
            "trust_qp": -0.01778361494832906
          },
          {
            "it": 9,
            "energy": 0.12296438429597714,
            "dE": 0.001569528927297545,
            "grad_norm": 40.6702556248041,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005935499196143108,
            "step_rel": 0.0005935499196143108,
            "pred_reduction": 0.0015689527909373538,
            "actual_reduction": 0.001569528927297545,
            "trust_rejects": 0,
            "t_grad": 0.0008411479939240962,
            "t_hess": 0.019974057999206707,
            "t_ls": 0.010672099000657909,
            "t_update": 1.0215997463092208e-05,
            "t_iter": 0.031510621003690176,
            "trust_radius": 2.0,
            "trust_ratio": 1.000367210768558,
            "trust_qp": -0.001568953524031619
          },
          {
            "it": 10,
            "energy": 0.11917131078845494,
            "dE": 0.003793073507522199,
            "grad_norm": 3.139133549402555,
            "grad_target": 0.7572318080821816,
            "grad_norm_post": NaN,
            "alpha": 0.33330578876600614,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007285186608988904,
            "step_rel": 0.007285186608988904,
            "pred_reduction": 0.004761942486588374,
            "actual_reduction": 0.003793073507522199,
