FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.10703229887001633,
            "step_rel": 0.10703229887001633,
            "pred_reduction": 44.336322717260934,
            "actual_reduction": 42.18558011483668,
            "trust_rejects": 0,
            "t_grad": 0.0010326360061299056,
            "t_hess": 0.03621513501275331,
            "t_ls": 0.012542743002995849,
            "t_update": 1.6776000848039985e-05,
            "t_iter": 0.04984552800306119,
            "trust_radius": 2.0,
            "trust_ratio": 0.9514902799643569,
            "trust_qp": -45.56219806516759
          },
          {
            "it": 2,
            "energy": 6.67713944985105,
            "dE": 7.7450463959499585,
            "grad_norm": 1731.0113922224646,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 1.2062145453783597,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04723234221496569,
            "step_rel": 0.04723234221496569,
            "pred_reduction": 6.554399557618558,
            "actual_reduction": 7.7450463959499585,
            "trust_rejects": 0,
            "t_grad": 0.0010354809928685427,
            "t_hess": 0.033666450006421655,
            "t_ls": 0.012953827012097463,
            "t_update": 1.6844976926222444e-05,
            "t_iter": 0.04770708497380838,
            "trust_radius": 2.0,
            "trust_ratio": 1.1816561269822867,
            "trust_qp": -6.8455006296919745
          },
          {
            "it": 3,
            "energy": 4.368419842297436,
            "dE": 2.3087196075536145,
            "grad_norm": 493.2939350850117,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 0.2974511418008089,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.1549901082042332,
            "step_rel": 0.1549901082042332,
            "pred_reduction": 2.9219757166861386,
            "actual_reduction": 2.3087196075536145,
            "trust_rejects": 0,
            "t_grad": 0.0010377239959780127,
            "t_hess": 0.05101203700178303,
            "t_ls": 0.01265851897187531,
            "t_update": 2.1983985789120197e-05,
            "t_iter": 0.06477077401359566,
            "trust_radius": 2.0,
            "trust_ratio": 0.7901227906753352,
            "trust_qp": -5.769808222484051
          },
          {
            "it": 4,
            "energy": 2.8242249898741685,
            "dE": 1.5441948524232672,
            "grad_norm": 517.6331667169702,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 1.3439693350668143,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03473632522560045,
            "step_rel": 0.03473632522560045,
            "pred_reduction": 1.117591705542039,
            "actual_reduction": 1.5441948524232672,
            "trust_rejects": 0,
            "t_grad": 0.0010297120024915785,
            "t_hess": 0.038444536010501906,
            "t_ls": 0.012613959988811985,
            "t_update": 1.7045997083187103e-05,
            "t_iter": 0.05214210998383351,
            "trust_radius": 2.0,
            "trust_ratio": 1.3817164575987282,
            "trust_qp": -1.26756333971823
          },
          {
            "it": 5,
            "energy": 2.7890103234554373,
            "dE": 0.035214666418731166,
            "grad_norm": 251.32134240422005,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 0.00028031331156902007,
            "step_rel": 0.00028031331156902007,
            "pred_reduction": 0.0351850402905941,
            "actual_reduction": 0.035214666418731166,
            "trust_rejects": 0,
            "t_grad": 0.0010381650063209236,
            "t_hess": 0.06239342800108716,
            "t_ls": 0.012712809984805062,
            "t_update": 1.8266990082338452e-05,
            "t_iter": 0.07619842397980392,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008420092144954,
            "trust_qp": -0.03518508413036005
          },
          {
            "it": 6,
            "energy": 2.7744988857681037,
            "dE": 0.01451143768733365,
            "grad_norm": 219.21132047399252,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 0.0001323802058732598,
            "step_rel": 0.0001323802058732598,
            "pred_reduction": 0.014509859663768407,
            "actual_reduction": 0.01451143768733365,
            "trust_rejects": 0,
            "t_grad": 0.0010377939906902611,
            "t_hess": 0.06746934601687826,
            "t_ls": 0.01274106401251629,
            "t_update": 1.555299968458712e-05,
            "t_iter": 0.08130471900221892,
            "trust_radius": 2.0,
            "trust_ratio": 1.000108755260341,
            "trust_qp": -0.014509859667731531
          },
          {
            "it": 7,
            "energy": 2.7656040282491166,
            "dE": 0.00889485751898711,
            "grad_norm": 151.12672771257735,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 0.00011769638653357605,
            "step_rel": 0.00011769638653357605,
            "pred_reduction": 0.008893681861348856,
            "actual_reduction": 0.00889485751898711,
            "trust_rejects": 0,
            "t_grad": 0.0010494619782548398,
            "t_hess": 0.06746941601159051,
            "t_ls": 0.02086149898241274,
            "t_update": 2.0441017113626003e-05,
            "t_iter": 0.08943508000811562,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001321902061016,
            "trust_qp": -0.008893681863778017
          },
          {
            "it": 8,
            "energy": 2.262642970261601,
            "dE": 0.5029610579875157,
            "grad_norm": 155.79371484464232,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 0.2069807362950019,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.13868762288447553,
            "step_rel": 0.13868762288447553,
            "pred_reduction": 0.6638040180808034,
            "actual_reduction": 0.5029610579875157,
            "trust_rejects": 0,
            "t_grad": 0.001042149990098551,
            "t_hess": 0.06777202500961721,
            "t_ls": 0.013155882013961673,
            "t_update": 1.795700518414378e-05,
            "t_iter": 0.08202381897717714,
            "trust_radius": 2.0,
            "trust_ratio": 0.7576951092307057,
            "trust_qp": -1.788648463710902
          },
          {
            "it": 9,
            "energy": 1.9313046371164937,
            "dE": 0.3313383331451072,
            "grad_norm": 270.6875673698106,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 1.479356464613562,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025447711544663562,
            "step_rel": 0.025447711544663562,
            "pred_reduction": 0.20041575053941685,
            "actual_reduction": 0.3313383331451072,
            "trust_rejects": 0,
            "t_grad": 0.0012688239803537726,
            "t_hess": 0.0522746609931346,
            "t_ls": 0.012882087001344189,
            "t_update": 1.5724013792350888e-05,
            "t_iter": 0.06649987501441501,
            "trust_radius": 2.0,
            "trust_ratio": 1.6532549575236157,
            "trust_qp": -0.2602067361591122
          },
          {
            "it": 10,
            "energy": 1.8595533742018768,
            "dE": 0.07175126291461686,
            "grad_norm": 161.2454844821634,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 0.9789568424150514,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007467258422408355,
            "step_rel": 0.007467258422408355,
            "pred_reduction": 0.07275182630555517,
            "actual_reduction": 0.07175126291461686,
            "trust_rejects": 0,
            "t_grad": 0.0010490610147826374,
            "t_hess": 0.0347878800239414,
            "t_ls": 0.01254491601139307,
            "t_update": 1.6074016457423568e-05,
            "t_iter": 0.04844414099352434,
            "trust_radius": 2.0,
            "trust_ratio": 0.9862468965832422,
            "trust_qp": -0.07278405613961027
          },
          {
            "it": 11,
            "energy": 1.6668951322080967,
            "dE": 0.19265824199378012,
            "grad_norm": 42.642584991967894,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 0.23986978003606108,
            "ksp_its": 30,
