FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.4486319235717431,
            "dE": 1.8532066734088664,
            "grad_norm": 757.2389947605767,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 0.9275740953741531,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014560799050714378,
            "step_rel": 0.014560799050714378,
            "pred_reduction": 1.9091069324403225,
            "actual_reduction": 1.8532066734088664,
            "trust_rejects": 0,
            "t_grad": 0.00048594399413559586,
            "t_hess": 0.012971837000804953,
            "t_ls": 0.0067865180026274174,
            "t_update": 1.2728996807709336e-05,
            "t_iter": 0.020273853006074205,
            "trust_radius": 2.0,
            "trust_ratio": 0.9707191576953725,
            "trust_qp": -1.919173981941841
          },
          {
            "it": 2,
            "energy": 0.23427243794167754,
            "dE": 0.21435948563006554,
            "grad_norm": 351.17632546901564,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 0.834838170599207,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01654225386884153,
            "step_rel": 0.01654225386884153,
            "pred_reduction": 0.22569923807844844,
            "actual_reduction": 0.21435948563006554,
            "trust_rejects": 0,
            "t_grad": 0.0004801239992957562,
            "t_hess": 0.0151674240041757,
            "t_ls": 0.006828191995737143,
            "t_update": 1.292899833060801e-05,
            "t_iter": 0.022509631991852075,
            "trust_radius": 2.0,
            "trust_ratio": 0.949757240897546,
            "trust_qp": -0.23202861436820119
          },
          {
            "it": 3,
            "energy": 0.17984417615541934,
            "dE": 0.0544282617862582,
            "grad_norm": 196.8634059518519,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 1.1345052514480012,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004130427079526846,
            "step_rel": 0.004130427079526846,
            "pred_reduction": 0.04925972559265267,
            "actual_reduction": 0.0544282617862582,
            "trust_rejects": 0,
            "t_grad": 0.00048075499944388866,
            "t_hess": 0.013869749003788456,
            "t_ls": 0.00681237799290102,
            "t_update": 1.106700801756233e-05,
            "t_iter": 0.021199338007136248,
            "trust_radius": 2.0,
            "trust_ratio": 1.1049241775389924,
            "trust_qp": -0.05016733611454351
          },
          {
            "it": 4,
            "energy": 0.15599197822451133,
            "dE": 0.02385219793090801,
            "grad_norm": 36.199294510189944,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 0.236904176811923,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009588921200016727,
            "step_rel": 0.009588921200016727,
            "pred_reduction": 0.030487490849215725,
            "actual_reduction": 0.02385219793090801,
            "trust_rejects": 0,
            "t_grad": 0.00048545299796387553,
            "t_hess": 0.023647401001653634,
            "t_ls": 0.0070011259958846495,
            "t_update": 1.9358994904905558e-05,
            "t_iter": 0.03117176701198332,
            "trust_radius": 2.0,
            "trust_ratio": 0.7823601505573423,
            "trust_qp": -0.07299162773152652
          },
          {
            "it": 5,
            "energy": 0.14895563082202637,
            "dE": 0.00703634740248496,
            "grad_norm": 84.59563598381764,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017238751102244003,
            "step_rel": 0.0017238751102244003,
            "pred_reduction": 0.0070284625909016185,
            "actual_reduction": 0.00703634740248496,
            "trust_rejects": 0,
            "t_grad": 0.0004906099929939955,
            "t_hess": 0.012857200999860652,
            "t_ls": 0.0069888779980828986,
            "t_update": 1.1446987628005445e-05,
            "t_iter": 0.02036577300168574,
            "trust_radius": 2.0,
            "trust_ratio": 1.0011218401579811,
            "trust_qp": -0.007028479453051564
          },
          {
            "it": 6,
            "energy": 0.13551408635462842,
            "dE": 0.013441544467397953,
            "grad_norm": 12.092467308119199,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 0.24466822684979006,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009224214191174638,
            "step_rel": 0.009224214191174638,
            "pred_reduction": 0.017175474356865176,
            "actual_reduction": 0.013441544467397953,
            "trust_rejects": 0,
            "t_grad": 0.0005512130010174587,
            "t_hess": 0.02370711301045958,
            "t_ls": 0.006836273998487741,
            "t_update": 1.1247000657022e-05,
            "t_iter": 0.031125387002248317,
            "trust_radius": 2.0,
            "trust_ratio": 0.7826010617299347,
            "trust_qp": -0.03999189207580691
          },
          {
            "it": 7,
            "energy": 0.13195577669046074,
            "dE": 0.003558309664167675,
            "grad_norm": 60.77455720088024,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001156041199102804,
            "step_rel": 0.001156041199102804,
            "pred_reduction": 0.0035556737905901737,
            "actual_reduction": 0.003558309664167675,
            "trust_rejects": 0,
            "t_grad": 0.00048274800064973533,
            "t_hess": 0.012519313997472636,
            "t_ls": 0.014123436994850636,
            "t_update": 1.266899926122278e-05,
            "t_iter": 0.02715365300537087,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007413147922841,
            "trust_qp": -0.0035556782208794524
          },
          {
            "it": 8,
            "energy": 0.12392683206418685,
            "dE": 0.00802894462627389,
            "grad_norm": 7.147526005879753,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 0.38059017294825226,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009625467044304723,
            "step_rel": 0.009625467044304723,
            "pred_reduction": 0.00997392517934726,
            "actual_reduction": 0.00802894462627389,
            "trust_rejects": 0,
            "t_grad": 0.0005057329981354997,
            "t_hess": 0.021792273997562006,
            "t_ls": 0.006861462999950163,
            "t_update": 1.158799568656832e-05,
            "t_iter": 0.02919367300637532,
            "trust_radius": 2.0,
            "trust_ratio": 0.8049934686595815,
            "trust_qp": -0.01618272914349622
          },
          {
            "it": 9,
            "energy": 0.1220964434899255,
            "dE": 0.001830388574261349,
            "grad_norm": 43.566725536559694,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008208298371113242,
            "step_rel": 0.0008208298371113242,
            "pred_reduction": 0.001829549623236522,
            "actual_reduction": 0.001830388574261349,
            "trust_rejects": 0,
            "t_grad": 0.0004947660054313019,
            "t_hess": 0.012543260992970318,
            "t_ls": 0.006795041001169011,
            "t_update": 1.6806006897240877e-05,
            "t_iter": 0.019861911991029046,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004585560370551,
            "trust_qp": -0.001829550478094835
          },
          {
            "it": 10,
            "energy": 0.11838586968231427,
            "dE": 0.0037105738076112366,
            "grad_norm": 3.2545709216575354,
            "grad_target": 0.7572389947605768,
            "grad_norm_post": NaN,
            "alpha": 0.3643619889174744,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007353627541940713,
            "step_rel": 0.007353627541940713,
            "pred_reduction": 0.004613695604361265,
            "actual_reduction": 0.0037105738076112366,
