FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "assemble_time": 0.00327,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005941,
            "ksp_its": 4,
            "linear_total_time": 0.009212
          },
          {
            "assemble_time": 0.003276,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00884,
            "ksp_its": 14,
            "linear_total_time": 0.012117
          },
          {
            "assemble_time": 0.003256,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005054,
            "ksp_its": 1,
            "linear_total_time": 0.008311
          },
          {
            "assemble_time": 0.003285,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010339,
            "ksp_its": 19,
            "linear_total_time": 0.013625
          },
          {
            "assemble_time": 0.003286,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005352,
            "ksp_its": 2,
            "linear_total_time": 0.008639
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.2768,
        "iters": 16,
        "energy": 0.114312,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.4542370076972187,
            "dE": 1.846230514182938,
            "grad_norm": 757.2391814074438,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 0.9253085761051623,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012327441447814618,
            "step_rel": 0.012327441447814618,
            "pred_reduction": 1.904489413910295,
            "actual_reduction": 1.846230514182938,
            "trust_rejects": 0,
            "t_grad": 0.00031311898783314973,
            "t_hess": 0.008975891003501602,
            "t_ls": 0.004699999000877142,
            "t_update": 1.3019991456530988e-05,
            "t_iter": 0.014024072006577626,
            "trust_radius": 2.0,
            "trust_ratio": 0.9694097014654758,
            "trust_qp": -1.915173802379122
          },
          {
            "it": 2,
            "energy": 0.23799538552967753,
            "dE": 0.21624162216754117,
            "grad_norm": 383.62102911782375,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017109733123694876,
            "step_rel": 0.017109733123694876,
            "pred_reduction": 0.20979279330324999,
            "actual_reduction": 0.21624162216754117,
            "trust_rejects": 0,
            "t_grad": 0.00030579698795918375,
            "t_hess": 0.009555876997183077,
            "t_ls": 0.004681300008087419,
            "t_update": 1.4723002095706761e-05,
            "t_iter": 0.014577377995010465,
            "trust_radius": 2.0,
            "trust_ratio": 1.0307390390430122,
            "trust_qp": -0.2097928913290762
          },
          {
            "it": 3,
            "energy": 0.18178748583673796,
            "dE": 0.05620789969293957,
            "grad_norm": 157.0583193391466,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 0.6840882083801115,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011248825426509004,
            "step_rel": 0.011248825426509004,
            "pred_reduction": 0.06219050294701663,
            "actual_reduction": 0.05620789969293957,
            "trust_rejects": 0,
            "t_grad": 0.00030665799567941576,
            "t_hess": 0.012787833999027498,
            "t_ls": 0.004689604000304826,
            "t_update": 1.3550001312978566e-05,
            "t_iter": 0.017817847008700483,
            "trust_radius": 2.0,
            "trust_ratio": 0.9038019798750629,
            "trust_qp": -0.06908522652189779
          },
          {
            "it": 4,
            "energy": 0.16480946131118798,
            "dE": 0.016978024525549973,
            "grad_norm": 132.48732054145856,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 1.0047819200733803,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002280044096543104,
            "step_rel": 0.002280044096543104,
            "pred_reduction": 0.01692249611481745,
            "actual_reduction": 0.016978024525549973,
            "trust_rejects": 0,
            "t_grad": 0.00032274299883283675,
            "t_hess": 0.008647750000818633,
            "t_ls": 0.004684996005380526,
            "t_update": 1.3430995750240982e-05,
            "t_iter": 0.013691683998331428,
            "trust_radius": 2.0,
            "trust_ratio": 1.0032813368876417,
            "trust_qp": -0.016922883086316527
          },
          {
            "it": 5,
            "energy": 0.1450810633115346,
            "dE": 0.01972839799965337,
            "grad_norm": 17.4568555041641,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 0.2601963269255242,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009850302150563749,
            "step_rel": 0.009850302150563749,
            "pred_reduction": 0.02514307419574285,
            "actual_reduction": 0.01972839799965337,
            "trust_rejects": 0,
            "t_grad": 0.00035242800367996097,
            "t_hess": 0.01704279398836661,
            "t_ls": 0.004727791994810104,
            "t_update": 1.1568001355044544e-05,
            "t_iter": 0.022163093992276117,
            "trust_radius": 2.0,
            "trust_ratio": 0.7846454194926459,
            "trust_qp": -0.05554141911579476
          },
          {
            "it": 6,
            "energy": 0.13974014571915006,
            "dE": 0.005340917592384559,
            "grad_norm": 73.51986993674399,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014908407180218327,
            "step_rel": 0.0014908407180218327,
            "pred_reduction": 0.00533533161788724,
            "actual_reduction": 0.005340917592384559,
            "trust_rejects": 0,
            "t_grad": 0.00032759999157860875,
            "t_hess": 0.008655651996377856,
            "t_ls": 0.02036540801054798,
            "t_update": 1.2839998817071319e-05,
            "t_iter": 0.02938178100157529,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010469779382767,
            "trust_qp": -0.005335344418006837
          },
          {
            "it": 7,
            "energy": 0.12881724489198998,
            "dE": 0.010922900827160076,
            "grad_norm": 11.621556200794615,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 0.5192103139953123,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009684356515578188,
            "step_rel": 0.009684356515578188,
            "pred_reduction": 0.013148391959115428,
            "actual_reduction": 0.010922900827160076,
            "trust_rejects": 0,
            "t_grad": 0.00031468100496567786,
            "t_hess": 0.012949330994160846,
            "t_ls": 0.004744998004753143,
            "t_update": 1.3580996892414987e-05,
            "t_iter": 0.018045736011117697,
            "trust_radius": 2.0,
            "trust_ratio": 0.83074043283198,
            "trust_qp": -0.017101568734966918
          },
          {
            "it": 8,
            "energy": 0.12676190002350693,
            "dE": 0.00205534486848305,
            "grad_norm": 45.262020686752486,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008846320066003148,
            "step_rel": 0.0008846320066003148,
            "pred_reduction": 0.0020542723491685684,
            "actual_reduction": 0.00205534486848305,
            "trust_rejects": 0,
            "t_grad": 0.0003059570008190349,
            "t_hess": 0.00863604100595694,
            "t_ls": 0.004658757010474801,
            "t_update": 1.1738011380657554e-05,
            "t_iter": 0.01363540800230112,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005220920755302,
            "trust_qp": -0.002054273309028729
          },
          {
            "it": 9,
            "energy": 0.12199812745817168,
            "dE": 0.00476377256533525,
            "grad_norm": 4.102375086579751,
            "grad_target": 0.7572391814074437,
            "grad_norm_post": NaN,
            "alpha": 0.263862014104706,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
