FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pred_reduction": 0.009939579007725801,
            "actual_reduction": 0.011570259354190982,
            "trust_rejects": 0,
            "t_grad": 9.017600677907467e-05,
            "t_hess": 0.006180614000186324,
            "t_ls": 0.003444814996328205,
            "t_update": 1.0946998372673988e-05,
            "t_iter": 0.009751599005539902,
            "trust_radius": 2.0,
            "trust_ratio": 1.1640592971993775,
            "trust_qp": -0.010168471364952036
          },
          {
            "it": 6,
            "energy": 0.2015594594345704,
            "dE": 0.006860391805165816,
            "grad_norm": 76.71527342081536,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 0.6448352825112728,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033719835445519364,
            "step_rel": 0.0033719835445519364,
            "pred_reduction": 0.0077388627108134584,
            "actual_reduction": 0.006860391805165816,
            "trust_rejects": 0,
            "t_grad": 0.00013095801114104688,
            "t_hess": 0.008255276989075355,
            "t_ls": 0.002803190000122413,
            "t_update": 9.363997378386557e-06,
            "t_iter": 0.011228082003071904,
            "trust_radius": 2.0,
            "trust_ratio": 0.8864857875795935,
            "trust_qp": -0.008855972598672431
          },
          {
            "it": 7,
            "energy": 0.19952910830694898,
            "dE": 0.002030351127621427,
            "grad_norm": 83.7222796263803,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 1.008880282931994,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021985391488735847,
            "step_rel": 0.00021985391488735847,
            "pred_reduction": 0.0020181081651844345,
            "actual_reduction": 0.002030351127621427,
            "trust_rejects": 0,
            "t_grad": 8.819199865683913e-05,
            "t_hess": 0.005300158998579718,
            "t_ls": 0.004148185005760752,
            "t_update": 9.334995411336422e-06,
            "t_iter": 0.00959530399995856,
            "trust_radius": 2.0,
            "trust_ratio": 1.006066554136296,
            "trust_qp": -0.0020182673245850513
          },
          {
            "it": 8,
            "energy": 0.19673911390223908,
            "dE": 0.0027899944047098946,
            "grad_norm": 16.240615897866725,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 0.3743915582244358,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0026303831248105235,
            "step_rel": 0.0026303831248105235,
            "pred_reduction": 0.003475199146064664,
            "actual_reduction": 0.0027899944047098946,
            "trust_rejects": 0,
            "t_grad": 9.0105997514911e-05,
            "t_hess": 0.009691448998637497,
            "t_ls": 0.004191831001662649,
            "t_update": 9.423994924873114e-06,
            "t_iter": 0.014011192004545592,
            "trust_radius": 2.0,
            "trust_ratio": 0.8028300789234771,
            "trust_qp": -0.005710020970740219
          },
          {
            "it": 9,
            "energy": 0.19619271275991307,
            "dE": 0.000546401142326014,
            "grad_norm": 45.553617719031436,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.672418388396673e-05,
            "step_rel": 8.672418388396673e-05,
            "pred_reduction": 0.0005461550721591288,
            "actual_reduction": 0.000546401142326014,
            "trust_rejects": 0,
            "t_grad": 0.0001330900122411549,
            "t_hess": 0.005254540010355413,
            "t_ls": 0.002952495007775724,
            "t_update": 1.0946998372673988e-05,
            "t_iter": 0.008393244992475957,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004505499983958,
            "trust_qp": -0.00054615532735046
          },
          {
            "it": 10,
            "energy": 0.19520940789953672,
            "dE": 0.000983304860376344,
            "grad_norm": 3.746640193481166,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 0.5927524515152977,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018777351875429802,
            "step_rel": 0.0018777351875429802,
            "pred_reduction": 0.0011522386584971432,
            "actual_reduction": 0.000983304860376344,
            "trust_rejects": 0,
            "t_grad": 8.872299804352224e-05,
            "t_hess": 0.010425633998238482,
            "t_ls": 0.0031146289984462783,
            "t_update": 1.0855990694835782e-05,
            "t_iter": 0.013679060997674242,
            "trust_radius": 2.0,
            "trust_ratio": 0.853386451778021,
            "trust_qp": -0.0013813336210300536
          },
          {
            "it": 11,
            "energy": 0.19505234405577274,
            "dE": 0.0001570638437639882,
            "grad_norm": 23.876223958019292,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.6131650321007464e-05,
            "step_rel": 3.6131650321007464e-05,
            "pred_reduction": 0.00015703226887450942,
            "actual_reduction": 0.0001570638437639882,
            "trust_rejects": 0,
            "t_grad": 9.098699956666678e-05,
            "t_hess": 0.004248625991749577,
            "t_ls": 0.010123749991180375,
            "t_update": 2.1751999156549573e-05,
            "t_iter": 0.014503932994557545,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002010726184183,
            "trust_qp": -0.00015703229606935294
          },
          {
            "it": 12,
            "energy": 0.19487327200925386,
            "dE": 0.00017907204651887443,
            "grad_norm": 1.194604328585875,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 0.8323052430544566,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010009829938377895,
            "step_rel": 0.0010009829938377895,
            "pred_reduction": 0.00019322579879611554,
            "actual_reduction": 0.00017907204651887443,
            "trust_rejects": 0,
            "t_grad": 0.00020894499903079122,
            "t_hess": 0.009308482010965236,
            "t_ls": 0.00426417900598608,
            "t_update": 1.0606003343127668e-05,
            "t_iter": 0.013856338002369739,
            "trust_radius": 2.0,
            "trust_ratio": 0.9267501939936312,
            "trust_qp": -0.00019881683261873005
          },
          {
            "it": 13,
            "energy": 0.19486031629135053,
            "dE": 1.2955717903329056e-05,
            "grad_norm": 6.894863205038274,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.613706016641804e-06,
            "step_rel": 9.613706016641804e-06,
            "pred_reduction": 1.2955148395365222e-05,
            "actual_reduction": 1.2955717903329056e-05,
            "trust_rejects": 0,
            "t_grad": 0.00015021600120235234,
            "t_hess": 0.004698132004705258,
            "t_ls": 0.002786024007946253,
            "t_update": 9.484007023274899e-06,
            "t_iter": 0.007678518988541327,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000439599722406,
            "trust_qp": -1.2955148398903702e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000539,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003778,
            "solve_time": 0.001452,
            "ksp_its": 4,
            "linear_total_time": 0.005769
          },
          {
            "assemble_time": 0.000369,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005501,
            "ksp_its": 8,
            "linear_total_time": 0.005871
          },
          {
            "assemble_time": 0.000462,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006258,
            "ksp_its": 10,
            "linear_total_time": 0.00672
          },
          {
            "assemble_time": 0.000361,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007274,
            "ksp_its": 11,
            "linear_total_time": 0.007636
          },
          {
            "assemble_time": 0.000364,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005767,
            "ksp_its": 9,
            "linear_total_time": 0.006132
          },
          {
            "assemble_time": 0.000487,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007725,
            "ksp_its": 13,
            "linear_total_time": 0.008213
          },
          {
            "assemble_time": 0.000361,
